 |G0_new-G0_old| =   0.0000107237
  Iteration # 3
 |G0_new-G0_old| =   0.0000001050
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090562430
  Iteration # 1
 |G0_new-G0_old| =   0.1082827899
  Iteration # 2
 |G0_new-G0_old| =   0.0011836507
  Iteration # 2
 |G0_new-G0_old| =   0.0000108067
  Iteration # 3
 |G0_new-G0_old| =   0.0000001058
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090830039
  Iteration # 1
 |G0_new-G0_old| =   0.1083045158
  Iteration # 2
 |G0_new-G0_old| =   0.0011903299
  Iteration # 2
 |G0_new-G0_old| =   0.0000108905
  Iteration # 3
 |G0_new-G0_old| =   0.0000001066
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090965714
  Iteration # 1
 |G0_new-G0_old| =   0.1083133019
  Iteration # 2
 |G0_new-G0_old| =   0.0011968076
  Iteration # 2
 |G0_new-G0_old| =   0.0000109750
  Iteration # 3
 |G0_new-G0_old| =   0.0000001074
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090974493
  Iteration # 1
 |G0_new-G0_old| =   0.1083096576
  Iteration # 2
 |G0_new-G0_old| =   0.0012030794
  Iteration # 2
 |G0_new-G0_old| =   0.0000110602
  Iteration # 3
 |G0_new-G0_old| =   0.0000001083
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090861555
  Iteration # 1
 |G0_new-G0_old| =   0.1082941052
  Iteration # 2
 |G0_new-G0_old| =   0.0012091412
  Iteration # 2
 |G0_new-G0_old| =   0.0000111460
  Iteration # 3
 |G0_new-G0_old| =   0.0000001092
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090632203
  Iteration # 1
 |G0_new-G0_old| =   0.1082671792
  Iteration # 2
 |G0_new-G0_old| =   0.0012149892
  Iteration # 2
 |G0_new-G0_old| =   0.0000112323
  Iteration # 3
 |G0_new-G0_old| =   0.0000001101
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090291850
  Iteration # 1
 |G0_new-G0_old| =   0.1082294247
  Iteration # 2
 |G0_new-G0_old| =   0.0012206203
  Iteration # 2
 |G0_new-G0_old| =   0.0000113191
  Iteration # 3
 |G0_new-G0_old| =   0.0000001110
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089846002
  Iteration # 1
 |G0_new-G0_old| =   0.1081813954
  Iteration # 2
 |G0_new-G0_old| =   0.0012260316
  Iteration # 2
 |G0_new-G0_old| =   0.0000114062
  Iteration # 3
 |G0_new-G0_old| =   0.0000001119
  Iteration # 3
 |G0_new-G0_old| =   0.0000000011
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089300244
  Iteration # 1
 |G0_new-G0_old| =   0.1081254222
  Iteration # 2
 |G0_new-G0_old| =   0.0012312205
  Iteration # 2
 |G0_new-G0_old| =   0.0000114936
  Iteration # 3
 |G0_new-G0_old| =   0.0000001128
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088764575
  Iteration # 1
 |G0_new-G0_old| =   0.1080744929
  Iteration # 2
 |G0_new-G0_old| =   0.0012361851
  Iteration # 2
 |G0_new-G0_old| =   0.0000115813
  Iteration # 3
 |G0_new-G0_old| =   0.0000001138
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088279986
  Iteration # 1
 |G0_new-G0_old| =   0.1080287609
  Iteration # 2
 |G0_new-G0_old| =   0.0012409238
  Iteration # 2
 |G0_new-G0_old| =   0.0000116693
  Iteration # 3
 |G0_new-G0_old| =   0.0000001148
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087847929
  Iteration # 1
 |G0_new-G0_old| =   0.1079883688
  Iteration # 2
 |G0_new-G0_old| =   0.0012454352
  Iteration # 2
 |G0_new-G0_old| =   0.0000117574
  Iteration # 3
 |G0_new-G0_old| =   0.0000001158
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087469741
  Iteration # 1
 |G0_new-G0_old| =   0.1079534475
  Iteration # 2
 |G0_new-G0_old| =   0.0012497187
  Iteration # 2
 |G0_new-G0_old| =   0.0000118455
  Iteration # 3
 |G0_new-G0_old| =   0.0000001168
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087146636
  Iteration # 1
 |G0_new-G0_old| =   0.1079241157
  Iteration # 2
 |G0_new-G0_old| =   0.0012537738
  Iteration # 2
 |G0_new-G0_old| =   0.0000119332
  Iteration # 3
 |G0_new-G0_old| =   0.0000001178
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086879702
  Iteration # 1
 |G0_new-G0_old| =   0.1079004787
  Iteration # 2
 |G0_new-G0_old| =   0.0012576004
  Iteration # 2
 |G0_new-G0_old| =   0.0000120205
  Iteration # 3
 |G0_new-G0_old| =   0.0000001189
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086669886
  Iteration # 1
 |G0_new-G0_old| =   0.1078826284
  Iteration # 2
 |G0_new-G0_old| =   0.0012611990
  Iteration # 2
 |G0_new-G0_old| =   0.0000121072
  Iteration # 3
 |G0_new-G0_old| =   0.0000001199
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086517993
  Iteration # 1
 |G0_new-G0_old| =   0.1078706420
  Iteration # 2
 |G0_new-G0_old| =   0.0012645704
  Iteration # 2
 |G0_new-G0_old| =   0.0000121932
  Iteration # 3
 |G0_new-G0_old| =   0.0000001210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086424681
  Iteration # 1
 |G0_new-G0_old| =   0.1078645819
  Iteration # 2
 |G0_new-G0_old| =   0.0012677156
  Iteration # 2
 |G0_new-G0_old| =   0.0000122783
  Iteration # 3
 |G0_new-G0_old| =   0.0000001221
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086390449
  Iteration # 1
 |G0_new-G0_old| =   0.1078644949
  Iteration # 2
 |G0_new-G0_old| =   0.0012706363
  Iteration # 2
 |G0_new-G0_old| =   0.0000123625
  Iteration # 3
 |G0_new-G0_old| =   0.0000001232
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086415638
  Iteration # 1
 |G0_new-G0_old| =   0.1078704121
  Iteration # 2
 |G0_new-G0_old| =   0.0012733344
  Iteration # 2
 |G0_new-G0_old| =   0.0000124455
  Iteration # 3
 |G0_new-G0_old| =   0.0000001243
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086500424
  Iteration # 1
 |G0_new-G0_old| =   0.1078823484
  Iteration # 2
 |G0_new-G0_old| =   0.0012758120
  Iteration # 2
 |G0_new-G0_old| =   0.0000125274
  Iteration # 3
 |G0_new-G0_old| =   0.0000001254
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086644816
  Iteration # 1
 |G0_new-G0_old| =   0.1079003025
  Iteration # 2
 |G0_new-G0_old| =   0.0012780719
  Iteration # 2
 |G0_new-G0_old| =   0.0000126080
  Iteration # 3
 |G0_new-G0_old| =   0.0000001266
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086848656
  Iteration # 1
 |G0_new-G0_old| =   0.1079242567
  Iteration # 2
 |G0_new-G0_old| =   0.0012801170
  Iteration # 2
 |G0_new-G0_old| =   0.0000126872
  Iteration # 3
 |G0_new-G0_old| =   0.0000001277
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087111617
  Iteration # 1
 |G0_new-G0_old| =   0.1079541776
  Iteration # 2
 |G0_new-G0_old| =   0.0012819506
  Iteration # 2
 |G0_new-G0_old| =   0.0000127649
  Iteration # 3
 |G0_new-G0_old| =   0.0000001289
  Iteration # 3
 |G0_new-G0_old| =   0.0000000012
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087433204
  Iteration # 1
 |G0_new-G0_old| =   0.1079900160
  Iteration # 2
 |G0_new-G0_old| =   0.0012835762
  Iteration # 2
 |G0_new-G0_old| =   0.0000128410
  Iteration # 3
 |G0_new-G0_old| =   0.0000001300
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087812762
  Iteration # 1
 |G0_new-G0_old| =   0.1080317083
  Iteration # 2
 |G0_new-G0_old| =   0.0012849978
  Iteration # 2
 |G0_new-G0_old| =   0.0000129154
  Iteration # 3
 |G0_new-G0_old| =   0.0000001312
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088249478
  Iteration # 1
 |G0_new-G0_old| =   0.1080791777
  Iteration # 2
 |G0_new-G0_old| =   0.0012862195
  Iteration # 2
 |G0_new-G0_old| =   0.0000129881
  Iteration # 3
 |G0_new-G0_old| =   0.0000001323
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088742394
  Iteration # 1
 |G0_new-G0_old| =   0.1081323358
  Iteration # 2
 |G0_new-G0_old| =   0.0012872459
  Iteration # 2
 |G0_new-G0_old| =   0.0000130589
  Iteration # 3
 |G0_new-G0_old| =   0.0000001335
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089290423
  Iteration # 1
 |G0_new-G0_old| =   0.1081910860
  Iteration # 2
 |G0_new-G0_old| =   0.0012880817
  Iteration # 2
 |G0_new-G0_old| =   0.0000131278
  Iteration # 3
 |G0_new-G0_old| =   0.0000001347
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089892366
  Iteration # 1
 |G0_new-G0_old| =   0.1082553279
  Iteration # 2
 |G0_new-G0_old| =   0.0012887318
  Iteration # 2
 |G0_new-G0_old| =   0.0000131947
  Iteration # 3
 |G0_new-G0_old| =   0.0000001359
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090546950
  Iteration # 1
 |G0_new-G0_old| =   0.1083249648
  Iteration # 2
 |G0_new-G0_old| =   0.0012892014
  Iteration # 2
 |G0_new-G0_old| =   0.0000132596
  Iteration # 3
 |G0_new-G0_old| =   0.0000001370
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1091252871
  Iteration # 1
 |G0_new-G0_old| =   0.1083999169
  Iteration # 2
 |G0_new-G0_old| =   0.0012894961
  Iteration # 2
 |G0_new-G0_old| =   0.0000133223
  Iteration # 3
 |G0_new-G0_old| =   0.0000001382
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1092008881
  Iteration # 1
 |G0_new-G0_old| =   0.1084801518
  Iteration # 2
 |G0_new-G0_old| =   0.0012896213
  Iteration # 2
 |G0_new-G0_old| =   0.0000133829
  Iteration # 3
 |G0_new-G0_old| =   0.0000001394
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1092813929
  Iteration # 1
 |G0_new-G0_old| =   0.1085657840
  Iteration # 2
 |G0_new-G0_old| =   0.0012895829
  Iteration # 2
 |G0_new-G0_old| =   0.0000134413
  Iteration # 3
 |G0_new-G0_old| =   0.0000001405
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1093667520
  Iteration # 1
 |G0_new-G0_old| =   0.1086573779
  Iteration # 2
 |G0_new-G0_old| =   0.0012893868
  Iteration # 2
 |G0_new-G0_old| =   0.0000134974
  Iteration # 3
 |G0_new-G0_old| =   0.0000001417
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1094571258
  Iteration # 1
 |G0_new-G0_old| =   0.1087540775
  Iteration # 2
 |G0_new-G0_old| =   0.0012890392
  Iteration # 2
 |G0_new-G0_old| =   0.0000135512
  Iteration # 3
 |G0_new-G0_old| =   0.0000001429
  Iteration # 3
 |G0_new-G0_old| =   0.0000000013
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1095528769
  Iteration # 1
 |G0_new-G0_old| =   0.1088550436
  Iteration # 2
 |G0_new-G0_old| =   0.0012886560
  Iteration # 2
 |G0_new-G0_old| =   0.0000136027
  Iteration # 3
 |G0_new-G0_old| =   0.0000001440
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1096529287
  Iteration # 1
 |G0_new-G0_old| =   0.1089597047
  Iteration # 2
 |G0_new-G0_old| =   0.0012883105
  Iteration # 2
 |G0_new-G0_old| =   0.0000136519
  Iteration # 3
 |G0_new-G0_old| =   0.0000001452
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1097565699
  Iteration # 1
 |G0_new-G0_old| =   0.1090675575
  Iteration # 2
 |G0_new-G0_old| =   0.0012880041
  Iteration # 2
 |G0_new-G0_old| =   0.0000136986
  Iteration # 3
 |G0_new-G0_old| =   0.0000001463
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1098632497
  Iteration # 1
 |G0_new-G0_old| =   0.1091781298
  Iteration # 2
 |G0_new-G0_old| =   0.0012877385
  Iteration # 2
 |G0_new-G0_old| =   0.0000137429
  Iteration # 3
 |G0_new-G0_old| =   0.0000001474
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1099724720
  Iteration # 1
 |G0_new-G0_old| =   0.1092909670
  Iteration # 2
 |G0_new-G0_old| =   0.0012875150
  Iteration # 2
 |G0_new-G0_old| =   0.0000137849
  Iteration # 3
 |G0_new-G0_old| =   0.0000001485
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1100837683
  Iteration # 1
 |G0_new-G0_old| =   0.1094056260
  Iteration # 2
 |G0_new-G0_old| =   0.0012873347
  Iteration # 2
 |G0_new-G0_old| =   0.0000138244
  Iteration # 3
 |G0_new-G0_old| =   0.0000001496
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1101966877
  Iteration # 1
 |G0_new-G0_old| =   0.1095216728
  Iteration # 2
 |G0_new-G0_old| =   0.0012871987
  Iteration # 2
 |G0_new-G0_old| =   0.0000138614
  Iteration # 3
 |G0_new-G0_old| =   0.0000001507
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1103107920
  Iteration # 1
 |G0_new-G0_old| =   0.1096386812
  Iteration # 2
 |G0_new-G0_old| =   0.0012871078
  Iteration # 2
 |G0_new-G0_old| =   0.0000138961
  Iteration # 3
 |G0_new-G0_old| =   0.0000001518
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1104256541
  Iteration # 1
 |G0_new-G0_old| =   0.1097562331
  Iteration # 2
 |G0_new-G0_old| =   0.0012870627
  Iteration # 2
 |G0_new-G0_old| =   0.0000139283
  Iteration # 3
 |G0_new-G0_old| =   0.0000001529
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1105408570
  Iteration # 1
 |G0_new-G0_old| =   0.1098739190
  Iteration # 2
 |G0_new-G0_old| =   0.0012870641
  Iteration # 2
 |G0_new-G0_old| =   0.0000139581
  Iteration # 3
 |G0_new-G0_old| =   0.0000001539
  Iteration # 3
 |G0_new-G0_old| =   0.0000000014
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1106559944
  Iteration # 1
 |G0_new-G0_old| =   0.1099913390
  Iteration # 2
 |G0_new-G0_old| =   0.0012871120
  Iteration # 2
 |G0_new-G0_old| =   0.0000139856
  Iteration # 3
 |G0_new-G0_old| =   0.0000001549
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1107706713
  Iteration # 1
 |G0_new-G0_old| =   0.1101081034
  Iteration # 2
 |G0_new-G0_old| =   0.0012872069
  Iteration # 2
 |G0_new-G0_old| =   0.0000140106
  Iteration # 3
 |G0_new-G0_old| =   0.0000001560
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1108845049
  Iteration # 1
 |G0_new-G0_old| =   0.1102238347
  Iteration # 2
 |G0_new-G0_old| =   0.0012873485
  Iteration # 2
 |G0_new-G0_old| =   0.0000140333
  Iteration # 3
 |G0_new-G0_old| =   0.0000001569
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1109971255
  Iteration # 1
 |G0_new-G0_old| =   0.1103381685
  Iteration # 2
 |G0_new-G0_old| =   0.0012875367
  Iteration # 2
 |G0_new-G0_old| =   0.0000140537
  Iteration # 3
 |G0_new-G0_old| =   0.0000001579
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1111081782
  Iteration # 1
 |G0_new-G0_old| =   0.1104507549
  Iteration # 2
 |G0_new-G0_old| =   0.0012877710
  Iteration # 2
 |G0_new-G0_old| =   0.0000140719
  Iteration # 3
 |G0_new-G0_old| =   0.0000001589
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1112173238
  Iteration # 1
 |G0_new-G0_old| =   0.1105612598
  Iteration # 2
 |G0_new-G0_old| =   0.0012880509
  Iteration # 2
 |G0_new-G0_old| =   0.0000140877
  Iteration # 3
 |G0_new-G0_old| =   0.0000001598
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1113242404
  Iteration # 1
 |G0_new-G0_old| =   0.1106693666
  Iteration # 2
 |G0_new-G0_old| =   0.0012883754
  Iteration # 2
 |G0_new-G0_old| =   0.0000141014
  Iteration # 3
 |G0_new-G0_old| =   0.0000001607
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1114286242
  Iteration # 1
 |G0_new-G0_old| =   0.1107747771
  Iteration # 2
 |G0_new-G0_old| =   0.0012887436
  Iteration # 2
 |G0_new-G0_old| =   0.0000141130
  Iteration # 3
 |G0_new-G0_old| =   0.0000001616
  Iteration # 3
 |G0_new-G0_old| =   0.0000000015
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1115301913
  Iteration # 1
 |G0_new-G0_old| =   0.1108772130
  Iteration # 2
 |G0_new-G0_old| =   0.0012891543
  Iteration # 2
 |G0_new-G0_old| =   0.0000141224
  Iteration # 3
 |G0_new-G0_old| =   0.0000001624
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1116286783
  Iteration # 1
 |G0_new-G0_old| =   0.1109764169
  Iteration # 2
 |G0_new-G0_old| =   0.0012896061
  Iteration # 2
 |G0_new-G0_old| =   0.0000141298
  Iteration # 3
 |G0_new-G0_old| =   0.0000001633
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1117238441
  Iteration # 1
 |G0_new-G0_old| =   0.1110721537
  Iteration # 2
 |G0_new-G0_old| =   0.0012900974
  Iteration # 2
 |G0_new-G0_old| =   0.0000141352
  Iteration # 3
 |G0_new-G0_old| =   0.0000001641
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1118154704
  Iteration # 1
 |G0_new-G0_old| =   0.1111642117
  Iteration # 2
 |G0_new-G0_old| =   0.0012906264
  Iteration # 2
 |G0_new-G0_old| =   0.0000141387
  Iteration # 3
 |G0_new-G0_old| =   0.0000001649
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1119033630
  Iteration # 1
 |G0_new-G0_old| =   0.1112524032
  Iteration # 2
 |G0_new-G0_old| =   0.0012911913
  Iteration # 2
 |G0_new-G0_old| =   0.0000141403
  Iteration # 3
 |G0_new-G0_old| =   0.0000001656
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1119873525
  Iteration # 1
 |G0_new-G0_old| =   0.1113365657
  Iteration # 2
 |G0_new-G0_old| =   0.0012917899
  Iteration # 2
 |G0_new-G0_old| =   0.0000141401
  Iteration # 3
 |G0_new-G0_old| =   0.0000001663
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1120672953
  Iteration # 1
 |G0_new-G0_old| =   0.1114165628
  Iteration # 2
 |G0_new-G0_old| =   0.0012924200
  Iteration # 2
 |G0_new-G0_old| =   0.0000141381
  Iteration # 3
 |G0_new-G0_old| =   0.0000001670
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1121430746
  Iteration # 1
 |G0_new-G0_old| =   0.1114922847
  Iteration # 2
 |G0_new-G0_old| =   0.0012930793
  Iteration # 2
 |G0_new-G0_old| =   0.0000141345
  Iteration # 3
 |G0_new-G0_old| =   0.0000001677
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1122146002
  Iteration # 1
 |G0_new-G0_old| =   0.1115636490
  Iteration # 2
 |G0_new-G0_old| =   0.0012937651
  Iteration # 2
 |G0_new-G0_old| =   0.0000141294
  Iteration # 3
 |G0_new-G0_old| =   0.0000001684
  Iteration # 3
 |G0_new-G0_old| =   0.0000000016
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1122818102
  Iteration # 1
 |G0_new-G0_old| =   0.1116306012
  Iteration # 2
 |G0_new-G0_old| =   0.0012944748
  Iteration # 2
 |G0_new-G0_old| =   0.0000141248
  Iteration # 3
 |G0_new-G0_old| =   0.0000001690
  Iteration # 3
 |G0_new-G0_old| =   0.0000000017
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1123446705
  Iteration # 1
