 |G0_new-G0_old| =   0.0000060877
  Iteration # 3
 |G0_new-G0_old| =   0.0000000542
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0878524310
  Iteration # 1
 |G0_new-G0_old| =   0.0873020827
  Iteration # 2
 |G0_new-G0_old| =   0.0007982159
  Iteration # 2
 |G0_new-G0_old| =   0.0000061240
  Iteration # 3
 |G0_new-G0_old| =   0.0000000546
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0879133954
  Iteration # 1
 |G0_new-G0_old| =   0.0873593547
  Iteration # 2
 |G0_new-G0_old| =   0.0008019948
  Iteration # 2
 |G0_new-G0_old| =   0.0000061620
  Iteration # 3
 |G0_new-G0_old| =   0.0000000549
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0879691756
  Iteration # 1
 |G0_new-G0_old| =   0.0874115739
  Iteration # 2
 |G0_new-G0_old| =   0.0008056583
  Iteration # 2
 |G0_new-G0_old| =   0.0000062023
  Iteration # 3
 |G0_new-G0_old| =   0.0000000553
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880199326
  Iteration # 1
 |G0_new-G0_old| =   0.0874588995
  Iteration # 2
 |G0_new-G0_old| =   0.0008092076
  Iteration # 2
 |G0_new-G0_old| =   0.0000062442
  Iteration # 3
 |G0_new-G0_old| =   0.0000000556
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880658132
  Iteration # 1
 |G0_new-G0_old| =   0.0875014761
  Iteration # 2
 |G0_new-G0_old| =   0.0008126439
  Iteration # 2
 |G0_new-G0_old| =   0.0000062873
  Iteration # 3
 |G0_new-G0_old| =   0.0000000560
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881069503
  Iteration # 1
 |G0_new-G0_old| =   0.0875394347
  Iteration # 2
 |G0_new-G0_old| =   0.0008159685
  Iteration # 2
 |G0_new-G0_old| =   0.0000063312
  Iteration # 3
 |G0_new-G0_old| =   0.0000000564
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881434645
  Iteration # 1
 |G0_new-G0_old| =   0.0875728938
  Iteration # 2
 |G0_new-G0_old| =   0.0008191828
  Iteration # 2
 |G0_new-G0_old| =   0.0000063757
  Iteration # 3
 |G0_new-G0_old| =   0.0000000568
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881754648
  Iteration # 1
 |G0_new-G0_old| =   0.0876019601
  Iteration # 2
 |G0_new-G0_old| =   0.0008222883
  Iteration # 2
 |G0_new-G0_old| =   0.0000064207
  Iteration # 3
 |G0_new-G0_old| =   0.0000000572
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882030498
  Iteration # 1
 |G0_new-G0_old| =   0.0876267300
  Iteration # 2
 |G0_new-G0_old| =   0.0008252865
  Iteration # 2
 |G0_new-G0_old| =   0.0000064661
  Iteration # 3
 |G0_new-G0_old| =   0.0000000577
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882263086
  Iteration # 1
 |G0_new-G0_old| =   0.0876472906
  Iteration # 2
 |G0_new-G0_old| =   0.0008281792
  Iteration # 2
 |G0_new-G0_old| =   0.0000065116
  Iteration # 3
 |G0_new-G0_old| =   0.0000000581
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882453223
  Iteration # 1
 |G0_new-G0_old| =   0.0876637206
  Iteration # 2
 |G0_new-G0_old| =   0.0008309678
  Iteration # 2
 |G0_new-G0_old| =   0.0000065572
  Iteration # 3
 |G0_new-G0_old| =   0.0000000586
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882601644
  Iteration # 1
 |G0_new-G0_old| =   0.0876760916
  Iteration # 2
 |G0_new-G0_old| =   0.0008336542
  Iteration # 2
 |G0_new-G0_old| =   0.0000066027
  Iteration # 3
 |G0_new-G0_old| =   0.0000000590
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882709025
  Iteration # 1
 |G0_new-G0_old| =   0.0876844690
  Iteration # 2
 |G0_new-G0_old| =   0.0008362399
  Iteration # 2
 |G0_new-G0_old| =   0.0000066482
  Iteration # 3
 |G0_new-G0_old| =   0.0000000595
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882775989
  Iteration # 1
 |G0_new-G0_old| =   0.0876889130
  Iteration # 2
 |G0_new-G0_old| =   0.0008387267
  Iteration # 2
 |G0_new-G0_old| =   0.0000066935
  Iteration # 3
 |G0_new-G0_old| =   0.0000000600
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882803118
  Iteration # 1
 |G0_new-G0_old| =   0.0876894797
  Iteration # 2
 |G0_new-G0_old| =   0.0008411163
  Iteration # 2
 |G0_new-G0_old| =   0.0000067385
  Iteration # 3
 |G0_new-G0_old| =   0.0000000604
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882790959
  Iteration # 1
 |G0_new-G0_old| =   0.0876862221
  Iteration # 2
 |G0_new-G0_old| =   0.0008434103
  Iteration # 2
 |G0_new-G0_old| =   0.0000067832
  Iteration # 3
 |G0_new-G0_old| =   0.0000000609
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882740039
  Iteration # 1
 |G0_new-G0_old| =   0.0876791908
  Iteration # 2
 |G0_new-G0_old| =   0.0008456104
  Iteration # 2
 |G0_new-G0_old| =   0.0000068275
  Iteration # 3
 |G0_new-G0_old| =   0.0000000614
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882650870
  Iteration # 1
 |G0_new-G0_old| =   0.0876684353
  Iteration # 2
 |G0_new-G0_old| =   0.0008477182
  Iteration # 2
 |G0_new-G0_old| =   0.0000068714
  Iteration # 3
 |G0_new-G0_old| =   0.0000000619
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882523956
  Iteration # 1
 |G0_new-G0_old| =   0.0876540044
  Iteration # 2
 |G0_new-G0_old| =   0.0008497353
  Iteration # 2
 |G0_new-G0_old| =   0.0000069147
  Iteration # 3
 |G0_new-G0_old| =   0.0000000624
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882359806
  Iteration # 1
 |G0_new-G0_old| =   0.0876359472
  Iteration # 2
 |G0_new-G0_old| =   0.0008516631
  Iteration # 2
 |G0_new-G0_old| =   0.0000069576
  Iteration # 3
 |G0_new-G0_old| =   0.0000000629
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0882158937
  Iteration # 1
 |G0_new-G0_old| =   0.0876143139
  Iteration # 2
 |G0_new-G0_old| =   0.0008535033
  Iteration # 2
 |G0_new-G0_old| =   0.0000069998
  Iteration # 3
 |G0_new-G0_old| =   0.0000000635
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881921881
  Iteration # 1
 |G0_new-G0_old| =   0.0875891564
  Iteration # 2
 |G0_new-G0_old| =   0.0008552572
  Iteration # 2
 |G0_new-G0_old| =   0.0000070414
  Iteration # 3
 |G0_new-G0_old| =   0.0000000640
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881649196
  Iteration # 1
 |G0_new-G0_old| =   0.0875605288
  Iteration # 2
 |G0_new-G0_old| =   0.0008569263
  Iteration # 2
 |G0_new-G0_old| =   0.0000070823
  Iteration # 3
 |G0_new-G0_old| =   0.0000000645
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0881341465
  Iteration # 1
 |G0_new-G0_old| =   0.0875284884
  Iteration # 2
 |G0_new-G0_old| =   0.0008585119
  Iteration # 2
 |G0_new-G0_old| =   0.0000071226
  Iteration # 3
 |G0_new-G0_old| =   0.0000000650
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880999306
  Iteration # 1
 |G0_new-G0_old| =   0.0874930957
  Iteration # 2
 |G0_new-G0_old| =   0.0008600153
  Iteration # 2
 |G0_new-G0_old| =   0.0000071621
  Iteration # 3
 |G0_new-G0_old| =   0.0000000656
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880623376
  Iteration # 1
 |G0_new-G0_old| =   0.0874544152
  Iteration # 2
 |G0_new-G0_old| =   0.0008614377
  Iteration # 2
 |G0_new-G0_old| =   0.0000072009
  Iteration # 3
 |G0_new-G0_old| =   0.0000000661
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0880214374
  Iteration # 1
 |G0_new-G0_old| =   0.0874125156
  Iteration # 2
 |G0_new-G0_old| =   0.0008627805
  Iteration # 2
 |G0_new-G0_old| =   0.0000072389
  Iteration # 3
 |G0_new-G0_old| =   0.0000000666
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0879773044
  Iteration # 1
 |G0_new-G0_old| =   0.0873674706
  Iteration # 2
 |G0_new-G0_old| =   0.0008640446
  Iteration # 2
 |G0_new-G0_old| =   0.0000072761
  Iteration # 3
 |G0_new-G0_old| =   0.0000000671
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0879300179
  Iteration # 1
 |G0_new-G0_old| =   0.0873193583
  Iteration # 2
 |G0_new-G0_old| =   0.0008652313
  Iteration # 2
 |G0_new-G0_old| =   0.0000073124
  Iteration # 3
 |G0_new-G0_old| =   0.0000000677
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0878796622
  Iteration # 1
 |G0_new-G0_old| =   0.0872682623
  Iteration # 2
 |G0_new-G0_old| =   0.0008663416
  Iteration # 2
 |G0_new-G0_old| =   0.0000073480
  Iteration # 3
 |G0_new-G0_old| =   0.0000000682
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0878263271
  Iteration # 1
 |G0_new-G0_old| =   0.0872142714
  Iteration # 2
 |G0_new-G0_old| =   0.0008673766
  Iteration # 2
 |G0_new-G0_old| =   0.0000073826
  Iteration # 3
 |G0_new-G0_old| =   0.0000000687
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0877701075
  Iteration # 1
 |G0_new-G0_old| =   0.0871574798
  Iteration # 2
 |G0_new-G0_old| =   0.0008683373
  Iteration # 2
 |G0_new-G0_old| =   0.0000074165
  Iteration # 3
 |G0_new-G0_old| =   0.0000000692
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0877111038
  Iteration # 1
 |G0_new-G0_old| =   0.0870979870
  Iteration # 2
 |G0_new-G0_old| =   0.0008692246
  Iteration # 2
 |G0_new-G0_old| =   0.0000074494
  Iteration # 3
 |G0_new-G0_old| =   0.0000000698
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0876494219
  Iteration # 1
 |G0_new-G0_old| =   0.0870358983
  Iteration # 2
 |G0_new-G0_old| =   0.0008700395
  Iteration # 2
 |G0_new-G0_old| =   0.0000074815
  Iteration # 3
 |G0_new-G0_old| =   0.0000000703
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0875851728
  Iteration # 1
 |G0_new-G0_old| =   0.0869713240
  Iteration # 2
 |G0_new-G0_old| =   0.0008707830
  Iteration # 2
 |G0_new-G0_old| =   0.0000075126
  Iteration # 3
 |G0_new-G0_old| =   0.0000000708
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0875184729
  Iteration # 1
 |G0_new-G0_old| =   0.0869043797
  Iteration # 2
 |G0_new-G0_old| =   0.0008714559
  Iteration # 2
 |G0_new-G0_old| =   0.0000075429
  Iteration # 3
 |G0_new-G0_old| =   0.0000000713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0874494437
  Iteration # 1
 |G0_new-G0_old| =   0.0868351861
  Iteration # 2
 |G0_new-G0_old| =   0.0008720591
  Iteration # 2
 |G0_new-G0_old| =   0.0000075722
  Iteration # 3
 |G0_new-G0_old| =   0.0000000718
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0873782114
  Iteration # 1
 |G0_new-G0_old| =   0.0867638688
  Iteration # 2
 |G0_new-G0_old| =   0.0008725937
  Iteration # 2
 |G0_new-G0_old| =   0.0000076007
  Iteration # 3
 |G0_new-G0_old| =   0.0000000723
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0873049068
  Iteration # 1
 |G0_new-G0_old| =   0.0866905579
  Iteration # 2
 |G0_new-G0_old| =   0.0008730604
  Iteration # 2
 |G0_new-G0_old| =   0.0000076282
  Iteration # 3
 |G0_new-G0_old| =   0.0000000728
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0872296651
  Iteration # 1
 |G0_new-G0_old| =   0.0866153877
  Iteration # 2
 |G0_new-G0_old| =   0.0008734601
  Iteration # 2
 |G0_new-G0_old| =   0.0000076548
  Iteration # 3
 |G0_new-G0_old| =   0.0000000733
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0871526253
  Iteration # 1
 |G0_new-G0_old| =   0.0865384964
  Iteration # 2
 |G0_new-G0_old| =   0.0008737939
  Iteration # 2
 |G0_new-G0_old| =   0.0000076804
  Iteration # 3
 |G0_new-G0_old| =   0.0000000738
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0870739299
  Iteration # 1
 |G0_new-G0_old| =   0.0864600257
  Iteration # 2
 |G0_new-G0_old| =   0.0008740626
  Iteration # 2
 |G0_new-G0_old| =   0.0000077052
  Iteration # 3
 |G0_new-G0_old| =   0.0000000743
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0869937246
  Iteration # 1
 |G0_new-G0_old| =   0.0863801204
  Iteration # 2
 |G0_new-G0_old| =   0.0008742672
  Iteration # 2
 |G0_new-G0_old| =   0.0000077290
  Iteration # 3
 |G0_new-G0_old| =   0.0000000747
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0869127533
  Iteration # 1
 |G0_new-G0_old| =   0.0863006777
  Iteration # 2
 |G0_new-G0_old| =   0.0008744086
  Iteration # 2
 |G0_new-G0_old| =   0.0000077519
  Iteration # 3
 |G0_new-G0_old| =   0.0000000752
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0868333307
  Iteration # 1
 |G0_new-G0_old| =   0.0862228156
  Iteration # 2
 |G0_new-G0_old| =   0.0008744878
  Iteration # 2
 |G0_new-G0_old| =   0.0000077739
  Iteration # 3
 |G0_new-G0_old| =   0.0000000757
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0867555651
  Iteration # 1
 |G0_new-G0_old| =   0.0861466407
  Iteration # 2
 |G0_new-G0_old| =   0.0008745059
  Iteration # 2
 |G0_new-G0_old| =   0.0000077949
  Iteration # 3
 |G0_new-G0_old| =   0.0000000761
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0866795595
  Iteration # 1
 |G0_new-G0_old| =   0.0860722546
  Iteration # 2
 |G0_new-G0_old| =   0.0008744640
  Iteration # 2
 |G0_new-G0_old| =   0.0000078150
  Iteration # 3
 |G0_new-G0_old| =   0.0000000766
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0866054119
  Iteration # 1
 |G0_new-G0_old| =   0.0859998980
  Iteration # 2
 |G0_new-G0_old| =   0.0008743631
  Iteration # 2
 |G0_new-G0_old| =   0.0000078342
  Iteration # 3
 |G0_new-G0_old| =   0.0000000770
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0865332145
  Iteration # 1
 |G0_new-G0_old| =   0.0859296314
  Iteration # 2
 |G0_new-G0_old| =   0.0008742043
  Iteration # 2
 |G0_new-G0_old| =   0.0000078525
  Iteration # 3
 |G0_new-G0_old| =   0.0000000774
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0864630538
  Iteration # 1
 |G0_new-G0_old| =   0.0858614391
  Iteration # 2
 |G0_new-G0_old| =   0.0008739889
  Iteration # 2
 |G0_new-G0_old| =   0.0000078699
  Iteration # 3
 |G0_new-G0_old| =   0.0000000778
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0863950102
  Iteration # 1
 |G0_new-G0_old| =   0.0857953978
  Iteration # 2
 |G0_new-G0_old| =   0.0008737181
  Iteration # 2
 |G0_new-G0_old| =   0.0000078864
  Iteration # 3
 |G0_new-G0_old| =   0.0000000782
  Iteration # 3
 |G0_new-G0_old| =   0.0000000006
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0863292051
  Iteration # 1
 |G0_new-G0_old| =   0.0857315780
  Iteration # 2
 |G0_new-G0_old| =   0.0008733932
  Iteration # 2
 |G0_new-G0_old| =   0.0000079020
  Iteration # 3
 |G0_new-G0_old| =   0.0000000786
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0862659157
  Iteration # 1
 |G0_new-G0_old| =   0.0856700432
  Iteration # 2
 |G0_new-G0_old| =   0.0008730154
  Iteration # 2
 |G0_new-G0_old| =   0.0000079167
  Iteration # 3
 |G0_new-G0_old| =   0.0000000790
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0862049529
  Iteration # 1
 |G0_new-G0_old| =   0.0856108505
  Iteration # 2
 |G0_new-G0_old| =   0.0008725861
  Iteration # 2
 |G0_new-G0_old| =   0.0000079305
  Iteration # 3
 |G0_new-G0_old| =   0.0000000794
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0861463683
  Iteration # 1
 |G0_new-G0_old| =   0.0855540496
  Iteration # 2
 |G0_new-G0_old| =   0.0008721068
  Iteration # 2
 |G0_new-G0_old| =   0.0000079434
  Iteration # 3
 |G0_new-G0_old| =   0.0000000798
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0860902069
  Iteration # 1
 |G0_new-G0_old| =   0.0854997671
  Iteration # 2
 |G0_new-G0_old| =   0.0008715789
  Iteration # 2
 |G0_new-G0_old| =   0.0000079555
  Iteration # 3
 |G0_new-G0_old| =   0.0000000802
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0860365061
  Iteration # 1
 |G0_new-G0_old| =   0.0854481987
  Iteration # 2
 |G0_new-G0_old| =   0.0008710038
  Iteration # 2
 |G0_new-G0_old| =   0.0000079667
  Iteration # 3
 |G0_new-G0_old| =   0.0000000805
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0859852960
  Iteration # 1
 |G0_new-G0_old| =   0.0853991289
  Iteration # 2
 |G0_new-G0_old| =   0.0008703832
  Iteration # 2
 |G0_new-G0_old| =   0.0000079770
  Iteration # 3
 |G0_new-G0_old| =   0.0000000809
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0859365988
  Iteration # 1
 |G0_new-G0_old| =   0.0853525765
  Iteration # 2
 |G0_new-G0_old| =   0.0008697186
  Iteration # 2
 |G0_new-G0_old| =   0.0000079865
  Iteration # 3
 |G0_new-G0_old| =   0.0000000812
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0858905763
  Iteration # 1
 |G0_new-G0_old| =   0.0853085530
  Iteration # 2
 |G0_new-G0_old| =   0.0008690117
  Iteration # 2
 |G0_new-G0_old| =   0.0000079952
  Iteration # 3
 |G0_new-G0_old| =   0.0000000815
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0858472687
  Iteration # 1
 |G0_new-G0_old| =   0.0852670619
  Iteration # 2
 |G0_new-G0_old| =   0.0008682641
  Iteration # 2
 |G0_new-G0_old| =   0.0000080031
  Iteration # 3
 |G0_new-G0_old| =   0.0000000819
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0858064923
  Iteration # 1
 |G0_new-G0_old| =   0.0852280994
  Iteration # 2
 |G0_new-G0_old| =   0.0008674776
  Iteration # 2
 |G0_new-G0_old| =   0.0000080102
  Iteration # 3
 |G0_new-G0_old| =   0.0000000822
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0857682379
  Iteration # 1
 |G0_new-G0_old| =   0.0851916538
  Iteration # 2
 |G0_new-G0_old| =   0.0008666538
  Iteration # 2
 |G0_new-G0_old| =   0.0000080164
  Iteration # 3
 |G0_new-G0_old| =   0.0000000825
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0857324889
  Iteration # 1
 |G0_new-G0_old| =   0.0851578784
  Iteration # 2
 |G0_new-G0_old| =   0.0008657945
  Iteration # 2
 |G0_new-G0_old| =   0.0000080219
  Iteration # 3
 |G0_new-G0_old| =   0.0000000828
  Iteration # 3
 |G0_new-G0_old| =   0.0000000007
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0856992210
  Iteration # 1
