 |G0_new-G0_old| =   0.0000001662
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2910915030
  Iteration # 1
 |G0_new-G0_old| =   0.1205984214
  Iteration # 2
 |G0_new-G0_old| =   0.0005448763
  Iteration # 2
 |G0_new-G0_old| =   0.0004881036
  Iteration # 3
 |G0_new-G0_old| =   0.0000049302
  Iteration # 3
 |G0_new-G0_old| =   0.0000001233
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2920963711
  Iteration # 1
 |G0_new-G0_old| =   0.1209036001
  Iteration # 2
 |G0_new-G0_old| =   0.0005652668
  Iteration # 2
 |G0_new-G0_old| =   0.0004783209
  Iteration # 3
 |G0_new-G0_old| =   0.0000048056
  Iteration # 3
 |G0_new-G0_old| =   0.0000001893
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2930120139
  Iteration # 1
 |G0_new-G0_old| =   0.1212800892
  Iteration # 2
 |G0_new-G0_old| =   0.0006361433
  Iteration # 2
 |G0_new-G0_old| =   0.0004702043
  Iteration # 3
 |G0_new-G0_old| =   0.0000047371
  Iteration # 3
 |G0_new-G0_old| =   0.0000001490
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2939389904
  Iteration # 1
 |G0_new-G0_old| =   0.1216148710
  Iteration # 2
 |G0_new-G0_old| =   0.0007096976
  Iteration # 2
 |G0_new-G0_old| =   0.0004604480
  Iteration # 3
 |G0_new-G0_old| =   0.0000046366
  Iteration # 3
 |G0_new-G0_old| =   0.0000002113
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2947663404
  Iteration # 1
 |G0_new-G0_old| =   0.1220033302
  Iteration # 2
 |G0_new-G0_old| =   0.0007970643
  Iteration # 2
 |G0_new-G0_old| =   0.0004525871
  Iteration # 3
 |G0_new-G0_old| =   0.0000045605
  Iteration # 3
 |G0_new-G0_old| =   0.0000001729
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2956013405
  Iteration # 1
 |G0_new-G0_old| =   0.1223636655
  Iteration # 2
 |G0_new-G0_old| =   0.0008886589
  Iteration # 2
 |G0_new-G0_old| =   0.0004430736
  Iteration # 3
 |G0_new-G0_old| =   0.0000044702
  Iteration # 3
 |G0_new-G0_old| =   0.0000002310
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2963300766
  Iteration # 1
 |G0_new-G0_old| =   0.1227604118
  Iteration # 2
 |G0_new-G0_old| =   0.0009740174
  Iteration # 2
 |G0_new-G0_old| =   0.0004356707
  Iteration # 3
 |G0_new-G0_old| =   0.0000044007
  Iteration # 3
 |G0_new-G0_old| =   0.0000001940
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2970648042
  Iteration # 1
 |G0_new-G0_old| =   0.1231376429
  Iteration # 2
 |G0_new-G0_old| =   0.0010645425
  Iteration # 2
 |G0_new-G0_old| =   0.0004266058
  Iteration # 3
 |G0_new-G0_old| =   0.0000043109
  Iteration # 3
 |G0_new-G0_old| =   0.0000002478
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2976902150
  Iteration # 1
 |G0_new-G0_old| =   0.1235335623
  Iteration # 2
 |G0_new-G0_old| =   0.0011379261
  Iteration # 2
 |G0_new-G0_old| =   0.0004198469
  Iteration # 3
 |G0_new-G0_old| =   0.0000042565
  Iteration # 3
 |G0_new-G0_old| =   0.0000002116
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2983205889
  Iteration # 1
 |G0_new-G0_old| =   0.1239196096
  Iteration # 2
 |G0_new-G0_old| =   0.0012172070
  Iteration # 2
 |G0_new-G0_old| =   0.0004114206
  Iteration # 3
 |G0_new-G0_old| =   0.0000041628
  Iteration # 3
 |G0_new-G0_old| =   0.0000002610
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2988420048
  Iteration # 1
 |G0_new-G0_old| =   0.1243083407
  Iteration # 2
 |G0_new-G0_old| =   0.0012733730
  Iteration # 2
 |G0_new-G0_old| =   0.0004054710
  Iteration # 3
 |G0_new-G0_old| =   0.0000041263
  Iteration # 3
 |G0_new-G0_old| =   0.0000002249
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2993678675
  Iteration # 1
 |G0_new-G0_old| =   0.1246953156
  Iteration # 2
 |G0_new-G0_old| =   0.0013359778
  Iteration # 2
 |G0_new-G0_old| =   0.0003978520
  Iteration # 3
 |G0_new-G0_old| =   0.0000040299
  Iteration # 3
 |G0_new-G0_old| =   0.0000002702
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2997882684
  Iteration # 1
 |G0_new-G0_old| =   0.1250706593
  Iteration # 2
 |G0_new-G0_old| =   0.0013722607
  Iteration # 2
 |G0_new-G0_old| =   0.0003928504
  Iteration # 3
 |G0_new-G0_old| =   0.0000040095
  Iteration # 3
 |G0_new-G0_old| =   0.0000002338
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3002129947
  Iteration # 1
 |G0_new-G0_old| =   0.1254506561
  Iteration # 2
 |G0_new-G0_old| =   0.0014154787
  Iteration # 2
 |G0_new-G0_old| =   0.0003861797
  Iteration # 3
 |G0_new-G0_old| =   0.0000039161
  Iteration # 3
 |G0_new-G0_old| =   0.0000002751
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3005385304
  Iteration # 1
 |G0_new-G0_old| =   0.1258068730
  Iteration # 2
 |G0_new-G0_old| =   0.0014309773
  Iteration # 2
 |G0_new-G0_old| =   0.0003822336
  Iteration # 3
 |G0_new-G0_old| =   0.0000039069
  Iteration # 3
 |G0_new-G0_old| =   0.0000002381
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3008685637
  Iteration # 1
 |G0_new-G0_old| =   0.1261724059
  Iteration # 2
 |G0_new-G0_old| =   0.0014539773
  Iteration # 2
 |G0_new-G0_old| =   0.0003766184
  Iteration # 3
 |G0_new-G0_old| =   0.0000038248
  Iteration # 3
 |G0_new-G0_old| =   0.0000002760
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3011080160
  Iteration # 1
 |G0_new-G0_old| =   0.1265045332
  Iteration # 2
 |G0_new-G0_old| =   0.0014492266
  Iteration # 2
 |G0_new-G0_old| =   0.0003737989
  Iteration # 3
 |G0_new-G0_old| =   0.0000038211
  Iteration # 3
 |G0_new-G0_old| =   0.0000002381
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3013523545
  Iteration # 1
 |G0_new-G0_old| =   0.1268489472
  Iteration # 2
 |G0_new-G0_old| =   0.0014526356
  Iteration # 2
 |G0_new-G0_old| =   0.0003693081
  Iteration # 3
 |G0_new-G0_old| =   0.0000037587
  Iteration # 3
 |G0_new-G0_old| =   0.0000002730
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3015165660
  Iteration # 1
 |G0_new-G0_old| =   0.1271530579
  Iteration # 2
 |G0_new-G0_old| =   0.0014293997
  Iteration # 2
 |G0_new-G0_old| =   0.0003676470
  Iteration # 3
 |G0_new-G0_old| =   0.0000037563
  Iteration # 3
 |G0_new-G0_old| =   0.0000002340
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3016862189
  Iteration # 1
 |G0_new-G0_old| =   0.1274708455
  Iteration # 2
 |G0_new-G0_old| =   0.0014150075
  Iteration # 2
 |G0_new-G0_old| =   0.0003643083
  Iteration # 3
 |G0_new-G0_old| =   0.0000037195
  Iteration # 3
 |G0_new-G0_old| =   0.0000002667
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3017875123
  Iteration # 1
 |G0_new-G0_old| =   0.1277442048
  Iteration # 2
 |G0_new-G0_old| =   0.0013760898
  Iteration # 2
 |G0_new-G0_old| =   0.0003637968
  Iteration # 3
 |G0_new-G0_old| =   0.0000037173
  Iteration # 3
 |G0_new-G0_old| =   0.0000002265
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3018949432
  Iteration # 1
 |G0_new-G0_old| =   0.1280311979
  Iteration # 2
 |G0_new-G0_old| =   0.0013465855
  Iteration # 2
 |G0_new-G0_old| =   0.0003615954
  Iteration # 3
 |G0_new-G0_old| =   0.0000037080
  Iteration # 3
 |G0_new-G0_old| =   0.0000002576
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3019465513
  Iteration # 1
 |G0_new-G0_old| =   0.1282723075
  Iteration # 2
 |G0_new-G0_old| =   0.0012956420
  Iteration # 2
 |G0_new-G0_old| =   0.0003621847
  Iteration # 3
 |G0_new-G0_old| =   0.0000037085
  Iteration # 3
 |G0_new-G0_old| =   0.0000002162
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020051275
  Iteration # 1
 |G0_new-G0_old| =   0.1285257455
  Iteration # 2
 |G0_new-G0_old| =   0.0012543595
  Iteration # 2
 |G0_new-G0_old| =   0.0003610652
  Iteration # 3
 |G0_new-G0_old| =   0.0000037233
  Iteration # 3
 |G0_new-G0_old| =   0.0000002464
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020206503
  Iteration # 1
 |G0_new-G0_old| =   0.1287342928
  Iteration # 2
 |G0_new-G0_old| =   0.0011957261
  Iteration # 2
 |G0_new-G0_old| =   0.0003626695
  Iteration # 3
 |G0_new-G0_old| =   0.0000037323
  Iteration # 3
 |G0_new-G0_old| =   0.0000002038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020441104
  Iteration # 1
 |G0_new-G0_old| =   0.1289527901
  Iteration # 2
 |G0_new-G0_old| =   0.0011464028
  Iteration # 2
 |G0_new-G0_old| =   0.0003625394
  Iteration # 3
 |G0_new-G0_old| =   0.0000037635
  Iteration # 3
 |G0_new-G0_old| =   0.0000002339
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020370130
  Iteration # 1
 |G0_new-G0_old| =   0.1291295279
  Iteration # 2
 |G0_new-G0_old| =   0.0010849415
  Iteration # 2
 |G0_new-G0_old| =   0.0003650410
  Iteration # 3
 |G0_new-G0_old| =   0.0000037885
  Iteration # 3
 |G0_new-G0_old| =   0.0000001903
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020389660
  Iteration # 1
 |G0_new-G0_old| =   0.1293129675
  Iteration # 2
 |G0_new-G0_old| =   0.0010314874
  Iteration # 2
 |G0_new-G0_old| =   0.0003657761
  Iteration # 3
 |G0_new-G0_old| =   0.0000038251
  Iteration # 3
 |G0_new-G0_old| =   0.0000002207
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020221251
  Iteration # 1
 |G0_new-G0_old| =   0.1294595555
  Iteration # 2
 |G0_new-G0_old| =   0.0009724074
  Iteration # 2
 |G0_new-G0_old| =   0.0003690319
  Iteration # 3
 |G0_new-G0_old| =   0.0000038736
  Iteration # 3
 |G0_new-G0_old| =   0.0000001762
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020155904
  Iteration # 1
 |G0_new-G0_old| =   0.1296089384
  Iteration # 2
 |G0_new-G0_old| =   0.0009186816
  Iteration # 2
 |G0_new-G0_old| =   0.0003704840
  Iteration # 3
 |G0_new-G0_old| =   0.0000039041
  Iteration # 3
 |G0_new-G0_old| =   0.0000002075
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020008973
  Iteration # 1
 |G0_new-G0_old| =   0.1297277675
  Iteration # 2
 |G0_new-G0_old| =   0.0008672306
  Iteration # 2
 |G0_new-G0_old| =   0.0003743330
  Iteration # 3
 |G0_new-G0_old| =   0.0000039818
  Iteration # 3
 |G0_new-G0_old| =   0.0000001623
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3019978928
  Iteration # 1
 |G0_new-G0_old| =   0.1298450392
  Iteration # 2
 |G0_new-G0_old| =   0.0008168218
  Iteration # 2
 |G0_new-G0_old| =   0.0003763381
  Iteration # 3
 |G0_new-G0_old| =   0.0000039957
  Iteration # 3
 |G0_new-G0_old| =   0.0000001948
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3019959163
  Iteration # 1
 |G0_new-G0_old| =   0.1299390587
  Iteration # 2
 |G0_new-G0_old| =   0.0007776429
  Iteration # 2
 |G0_new-G0_old| =   0.0003806099
  Iteration # 3
 |G0_new-G0_old| =   0.0000041054
  Iteration # 3
 |G0_new-G0_old| =   0.0000001491
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020071039
  Iteration # 1
 |G0_new-G0_old| =   0.1300272912
  Iteration # 2
 |G0_new-G0_old| =   0.0007334745
  Iteration # 2
 |G0_new-G0_old| =   0.0003829969
  Iteration # 3
 |G0_new-G0_old| =   0.0000040951
  Iteration # 3
 |G0_new-G0_old| =   0.0000001832
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020268183
  Iteration # 1
 |G0_new-G0_old| =   0.1301012155
  Iteration # 2
 |G0_new-G0_old| =   0.0007094770
  Iteration # 2
 |G0_new-G0_old| =   0.0003875207
  Iteration # 3
 |G0_new-G0_old| =   0.0000042365
  Iteration # 3
 |G0_new-G0_old| =   0.0000001371
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3020612136
  Iteration # 1
 |G0_new-G0_old| =   0.1301642692
  Iteration # 2
 |G0_new-G0_old| =   0.0006727877
  Iteration # 2
 |G0_new-G0_old| =   0.0003901198
  Iteration # 3
 |G0_new-G0_old| =   0.0000041978
  Iteration # 3
 |G0_new-G0_old| =   0.0000001729
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3021097965
  Iteration # 1
 |G0_new-G0_old| =   0.1302202043
  Iteration # 2
 |G0_new-G0_old| =   0.0006637941
  Iteration # 2
 |G0_new-G0_old| =   0.0003947320
  Iteration # 3
 |G0_new-G0_old| =   0.0000043674
  Iteration # 3
 |G0_new-G0_old| =   0.0000001267
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3021745536
  Iteration # 1
 |G0_new-G0_old| =   0.1302607433
  Iteration # 2
 |G0_new-G0_old| =   0.0006340277
  Iteration # 2
 |G0_new-G0_old| =   0.0003973833
  Iteration # 3
 |G0_new-G0_old| =   0.0000042995
  Iteration # 3
 |G0_new-G0_old| =   0.0000001642
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3022572597
  Iteration # 1
 |G0_new-G0_old| =   0.1303024105
  Iteration # 2
 |G0_new-G0_old| =   0.0006378059
  Iteration # 2
 |G0_new-G0_old| =   0.0004019348
  Iteration # 3
 |G0_new-G0_old| =   0.0000044917
  Iteration # 3
 |G0_new-G0_old| =   0.0000001179
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3023577325
  Iteration # 1
 |G0_new-G0_old| =   0.1303244416
  Iteration # 2
 |G0_new-G0_old| =   0.0006141720
  Iteration # 2
 |G0_new-G0_old| =   0.0004044947
  Iteration # 3
 |G0_new-G0_old| =   0.0000043969
  Iteration # 3
 |G0_new-G0_old| =   0.0000001573
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3024782708
  Iteration # 1
 |G0_new-G0_old| =   0.1303556357
  Iteration # 2
 |G0_new-G0_old| =   0.0006271846
  Iteration # 2
 |G0_new-G0_old| =   0.0004088564
  Iteration # 3
 |G0_new-G0_old| =   0.0000046048
  Iteration # 3
 |G0_new-G0_old| =   0.0000001110
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3026175981
  Iteration # 1
 |G0_new-G0_old| =   0.1303633629
  Iteration # 2
 |G0_new-G0_old| =   0.0006065597
  Iteration # 2
 |G0_new-G0_old| =   0.0004112034
  Iteration # 3
 |G0_new-G0_old| =   0.0000044871
  Iteration # 3
 |G0_new-G0_old| =   0.0000001520
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3027768220
  Iteration # 1
 |G0_new-G0_old| =   0.1303878947
  Iteration # 2
 |G0_new-G0_old| =   0.0006247173
  Iteration # 2
 |G0_new-G0_old| =   0.0004152710
  Iteration # 3
 |G0_new-G0_old| =   0.0000047034
  Iteration # 3
 |G0_new-G0_old| =   0.0000001058
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3029558500
  Iteration # 1
 |G0_new-G0_old| =   0.1303856356
  Iteration # 2
 |G0_new-G0_old| =   0.0006052728
  Iteration # 2
 |G0_new-G0_old| =   0.0004173088
  Iteration # 3
 |G0_new-G0_old| =   0.0000045681
  Iteration # 3
 |G0_new-G0_old| =   0.0000001483
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3031533213
  Iteration # 1
 |G0_new-G0_old| =   0.1304073004
  Iteration # 2
 |G0_new-G0_old| =   0.0006260637
  Iteration # 2
 |G0_new-G0_old| =   0.0004210049
  Iteration # 3
 |G0_new-G0_old| =   0.0000047859
  Iteration # 3
 |G0_new-G0_old| =   0.0000001022
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3033713521
  Iteration # 1
 |G0_new-G0_old| =   0.1303994249
  Iteration # 2
 |G0_new-G0_old| =   0.0006066886
  Iteration # 2
 |G0_new-G0_old| =   0.0004226651
  Iteration # 3
 |G0_new-G0_old| =   0.0000046386
  Iteration # 3
 |G0_new-G0_old| =   0.0000001460
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3036050254
  Iteration # 1
 |G0_new-G0_old| =   0.1304219836
  Iteration # 2
 |G0_new-G0_old| =   0.0006284787
  Iteration # 2
 |G0_new-G0_old| =   0.0004259400
  Iteration # 3
 |G0_new-G0_old| =   0.0000048520
  Iteration # 3
 |G0_new-G0_old| =   0.0000001001
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3038597276
  Iteration # 1
 |G0_new-G0_old| =   0.1304128585
  Iteration # 2
 |G0_new-G0_old| =   0.0006086131
  Iteration # 2
 |G0_new-G0_old| =   0.0004271817
  Iteration # 3
 |G0_new-G0_old| =   0.0000046979
  Iteration # 3
 |G0_new-G0_old| =   0.0000001450
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3041261897
  Iteration # 1
 |G0_new-G0_old| =   0.1304400089
  Iteration # 2
 |G0_new-G0_old| =   0.0006304697
  Iteration # 2
 |G0_new-G0_old| =   0.0004300127
  Iteration # 3
 |G0_new-G0_old| =   0.0000049023
  Iteration # 3
 |G0_new-G0_old| =   0.0000000993
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3044138488
  Iteration # 1
 |G0_new-G0_old| =   0.1304339228
  Iteration # 2
 |G0_new-G0_old| =   0.0006099607
  Iteration # 2
 |G0_new-G0_old| =   0.0004308214
  Iteration # 3
 |G0_new-G0_old| =   0.0000047460
  Iteration # 3
 |G0_new-G0_old| =   0.0000001449
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3047085771
  Iteration # 1
 |G0_new-G0_old| =   0.1304692312
  Iteration # 2
 |G0_new-G0_old| =   0.0006314644
  Iteration # 2
 |G0_new-G0_old| =   0.0004332105
  Iteration # 3
 |G0_new-G0_old| =   0.0000049382
  Iteration # 3
 |G0_new-G0_old| =   0.0000000994
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3050243609
  Iteration # 1
 |G0_new-G0_old| =   0.1304702706
  Iteration # 2
 |G0_new-G0_old| =   0.0006104311
  Iteration # 2
 |G0_new-G0_old| =   0.0004335955
  Iteration # 3
 |G0_new-G0_old| =   0.0000047832
  Iteration # 3
 |G0_new-G0_old| =   0.0000001457
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3053419773
  Iteration # 1
 |G0_new-G0_old| =   0.1305170382
  Iteration # 2
 |G0_new-G0_old| =   0.0006314865
  Iteration # 2
 |G0_new-G0_old| =   0.0004355660
  Iteration # 3
 |G0_new-G0_old| =   0.0000049614
  Iteration # 3
 |G0_new-G0_old| =   0.0000001003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3056801961
  Iteration # 1
 |G0_new-G0_old| =   0.1305288983
  Iteration # 2
 |G0_new-G0_old| =   0.0006101942
  Iteration # 2
 |G0_new-G0_old| =   0.0004355563
  Iteration # 3
 |G0_new-G0_old| =   0.0000048102
  Iteration # 3
 |G0_new-G0_old| =   0.0000001470
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3060147054
  Iteration # 1
 |G0_new-G0_old| =   0.1305899601
  Iteration # 2
 |G0_new-G0_old| =   0.0006308737
  Iteration # 2
 |G0_new-G0_old| =   0.0004371490
  Iteration # 3
 |G0_new-G0_old| =   0.0000049738
  Iteration # 3
 |G0_new-G0_old| =   0.0000001018
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3063690628
  Iteration # 1
 |G0_new-G0_old| =   0.1306157069
  Iteration # 2
 |G0_new-G0_old| =   0.0006096301
  Iteration # 2
 |G0_new-G0_old| =   0.0004367891
  Iteration # 3
 |G0_new-G0_old| =   0.0000048282
  Iteration # 3
 |G0_new-G0_old| =   0.0000001487
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3067140854
  Iteration # 1
 |G0_new-G0_old| =   0.1306931989
  Iteration # 2
 |G0_new-G0_old| =   0.0006300639
  Iteration # 2
 |G0_new-G0_old| =   0.0004380571
  Iteration # 3
 |G0_new-G0_old| =   0.0000049776
  Iteration # 3
 |G0_new-G0_old| =   0.0000001037
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3070779368
  Iteration # 1
 |G0_new-G0_old| =   0.1307350366
  Iteration # 2
 |G0_new-G0_old| =   0.0006091473
  Iteration # 2
 |G0_new-G0_old| =   0.0004374024
  Iteration # 3
 |G0_new-G0_old| =   0.0000048384
  Iteration # 3
 |G0_new-G0_old| =   0.0000001506
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3074269554
  Iteration # 1
 |G0_new-G0_old| =   0.1308302009
  Iteration # 2
 |G0_new-G0_old| =   0.0006294570
  Iteration # 2
 |G0_new-G0_old| =   0.0004384067
  Iteration # 3
 |G0_new-G0_old| =   0.0000049747
  Iteration # 3
 |G0_new-G0_old| =   0.0000001058
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3077935921
  Iteration # 1
 |G0_new-G0_old| =   0.1308893156
  Iteration # 2
 |G0_new-G0_old| =   0.0006090763
  Iteration # 2
 |G0_new-G0_old| =   0.0004375186
  Iteration # 3
 |G0_new-G0_old| =   0.0000048423
  Iteration # 3
 |G0_new-G0_old| =   0.0000001526
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3081402263
  Iteration # 1
 |G0_new-G0_old| =   0.1310024045
  Iteration # 2
 |G0_new-G0_old| =   0.0006293447
  Iteration # 2
 |G0_new-G0_old| =   0.0004383234
  Iteration # 3
 |G0_new-G0_old| =   0.0000049669
  Iteration # 3
 |G0_new-G0_old| =   0.0000001080
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.3085031805
  Iteration # 1
 |G0_new-G0_old| =   0.1310789275
  Iteration # 2
 |G0_new-G0_old| =   0.0006096270
  Iteration # 2
 |G0_new-G0_old| =   0.0004372647
  Iteration # 3
 |G0_new-G0_old| =   0.0000048413
  Iteration # 3
 |G0_new-G0_old| =   0.0000001546
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.3088414723
  Iteration # 1
 |G0_new-G0_old| =   0.1312092257
  Iteration # 2
 |G0_new-G0_old| =   0.0006298928
  Iteration # 2
 |G0_new-G0_old| =   0.0004379334
  Iteration # 3
 |G0_new-G0_old| =   0.0000049561
  Iteration # 3
 |G0_new-G0_old| =   0.0000001101
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.3091948171
  Iteration # 1
 |G0_new-G0_old| =   0.1313023054
  Iteration # 2
 |G0_new-G0_old| =   0.0006108903
  Iteration # 2
 |G0_new-G0_old| =   0.0004367645
  Iteration # 3
 |G0_new-G0_old| =   0.0000048368
  Iteration # 3
 |G0_new-G0_old| =   0.0000001565
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.3095194914
  Iteration # 1
 |G0_new-G0_old| =   0.1314482384
  Iteration # 2
 |G0_new-G0_old| =   0.0006311559
  Iteration # 2
