t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2546965540
  Iteration # 1
 |G0_new-G0_old| =   0.1362521931
  Iteration # 2
 |G0_new-G0_old| =   0.0025246317
  Iteration # 2
 |G0_new-G0_old| =   0.0000303789
  Iteration # 3
 |G0_new-G0_old| =   0.0000032522
  Iteration # 3
 |G0_new-G0_old| =   0.0000001373
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2551632144
  Iteration # 1
 |G0_new-G0_old| =   0.1361148766
  Iteration # 2
 |G0_new-G0_old| =   0.0025282172
  Iteration # 2
 |G0_new-G0_old| =   0.0000231024
  Iteration # 3
 |G0_new-G0_old| =   0.0000031525
  Iteration # 3
 |G0_new-G0_old| =   0.0000001353
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2554980212
  Iteration # 1
 |G0_new-G0_old| =   0.1359653444
  Iteration # 2
 |G0_new-G0_old| =   0.0025132033
  Iteration # 2
 |G0_new-G0_old| =   0.0000192256
  Iteration # 3
 |G0_new-G0_old| =   0.0000033022
  Iteration # 3
 |G0_new-G0_old| =   0.0000001328
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2559547130
  Iteration # 1
 |G0_new-G0_old| =   0.1357716016
  Iteration # 2
 |G0_new-G0_old| =   0.0024855097
  Iteration # 2
 |G0_new-G0_old| =   0.0000205263
  Iteration # 3
 |G0_new-G0_old| =   0.0000031731
  Iteration # 3
 |G0_new-G0_old| =   0.0000001287
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2562846245
  Iteration # 1
 |G0_new-G0_old| =   0.1355727883
  Iteration # 2
 |G0_new-G0_old| =   0.0024402461
  Iteration # 2
 |G0_new-G0_old| =   0.0000256816
  Iteration # 3
 |G0_new-G0_old| =   0.0000032858
  Iteration # 3
 |G0_new-G0_old| =   0.0000001247
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2567356958
  Iteration # 1
 |G0_new-G0_old| =   0.1353373007
  Iteration # 2
 |G0_new-G0_old| =   0.0023837955
  Iteration # 2
 |G0_new-G0_old| =   0.0000324230
  Iteration # 3
 |G0_new-G0_old| =   0.0000031348
  Iteration # 3
 |G0_new-G0_old| =   0.0000001186
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2570670634
  Iteration # 1
 |G0_new-G0_old| =   0.1351052764
  Iteration # 2
 |G0_new-G0_old| =   0.0023119639
  Iteration # 2
 |G0_new-G0_old| =   0.0000397665
  Iteration # 3
 |G0_new-G0_old| =   0.0000032051
  Iteration # 3
 |G0_new-G0_old| =   0.0000001132
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2575162879
  Iteration # 1
 |G0_new-G0_old| =   0.1348436517
  Iteration # 2
 |G0_new-G0_old| =   0.0022315146
  Iteration # 2
 |G0_new-G0_old| =   0.0000474151
  Iteration # 3
 |G0_new-G0_old| =   0.0000030400
  Iteration # 3
 |G0_new-G0_old| =   0.0000001056
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2578543625
  Iteration # 1
 |G0_new-G0_old| =   0.1345949015
  Iteration # 2
 |G0_new-G0_old| =   0.0021391675
  Iteration # 2
 |G0_new-G0_old| =   0.0000546796
  Iteration # 3
 |G0_new-G0_old| =   0.0000030646
  Iteration # 3
 |G0_new-G0_old| =   0.0000000991
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2583043695
  Iteration # 1
 |G0_new-G0_old| =   0.1343227980
  Iteration # 2
 |G0_new-G0_old| =   0.0020419909
  Iteration # 2
 |G0_new-G0_old| =   0.0000616210
  Iteration # 3
 |G0_new-G0_old| =   0.0000028936
  Iteration # 3
 |G0_new-G0_old| =   0.0000000902
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2586527103
  Iteration # 1
 |G0_new-G0_old| =   0.1340733466
  Iteration # 2
 |G0_new-G0_old| =   0.0019379191
  Iteration # 2
 |G0_new-G0_old| =   0.0000678097
  Iteration # 3
 |G0_new-G0_old| =   0.0000028709
  Iteration # 3
 |G0_new-G0_old| =   0.0000000828
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2591045672
  Iteration # 1
 |G0_new-G0_old| =   0.1338057044
  Iteration # 2
 |G0_new-G0_old| =   0.0018341841
  Iteration # 2
 |G0_new-G0_old| =   0.0000734355
  Iteration # 3
 |G0_new-G0_old| =   0.0000027019
  Iteration # 3
 |G0_new-G0_old| =   0.0000000731
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2594647256
  Iteration # 1
 |G0_new-G0_old| =   0.1335704511
  Iteration # 2
 |G0_new-G0_old| =   0.0017302106
  Iteration # 2
 |G0_new-G0_old| =   0.0000781526
  Iteration # 3
 |G0_new-G0_old| =   0.0000026328
  Iteration # 3
 |G0_new-G0_old| =   0.0000000652
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2599178474
  Iteration # 1
 |G0_new-G0_old| =   0.1333209825
  Iteration # 2
 |G0_new-G0_old| =   0.0016329672
  Iteration # 2
 |G0_new-G0_old| =   0.0000821812
  Iteration # 3
 |G0_new-G0_old| =   0.0000024729
  Iteration # 3
 |G0_new-G0_old| =   0.0000000552
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2602893984
  Iteration # 1
 |G0_new-G0_old| =   0.1331133077
  Iteration # 2
 |G0_new-G0_old| =   0.0015433585
  Iteration # 2
 |G0_new-G0_old| =   0.0000852247
  Iteration # 3
 |G0_new-G0_old| =   0.0000023601
  Iteration # 3
 |G0_new-G0_old| =   0.0000000471
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2607417502
  Iteration # 1
 |G0_new-G0_old| =   0.1328942247
  Iteration # 2
 |G0_new-G0_old| =   0.0014671460
  Iteration # 2
 |G0_new-G0_old| =   0.0000875129
  Iteration # 3
 |G0_new-G0_old| =   0.0000022158
  Iteration # 3
 |G0_new-G0_old| =   0.0000000373
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2611225658
  Iteration # 1
 |G0_new-G0_old| =   0.1327257888
  Iteration # 2
 |G0_new-G0_old| =   0.0014067916
  Iteration # 2
 |G0_new-G0_old| =   0.0000887916
  Iteration # 3
 |G0_new-G0_old| =   0.0000020643
  Iteration # 3
 |G0_new-G0_old| =   0.0000000297
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2615710144
  Iteration # 1
 |G0_new-G0_old| =   0.1325476576
  Iteration # 2
 |G0_new-G0_old| =   0.0013657056
  Iteration # 2
 |G0_new-G0_old| =   0.0000892934
  Iteration # 3
 |G0_new-G0_old| =   0.0000019405
  Iteration # 3
 |G0_new-G0_old| =   0.0000000215
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2619587288
  Iteration # 1
 |G0_new-G0_old| =   0.1324305067
  Iteration # 2
 |G0_new-G0_old| =   0.0013444537
  Iteration # 2
 |G0_new-G0_old| =   0.0000888049
  Iteration # 3
 |G0_new-G0_old| =   0.0000017574
  Iteration # 3
 |G0_new-G0_old| =   0.0000000160
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2624006005
  Iteration # 1
 |G0_new-G0_old| =   0.1323044982
  Iteration # 2
 |G0_new-G0_old| =   0.0013379990
  Iteration # 2
 |G0_new-G0_old| =   0.0000875589
  Iteration # 3
 |G0_new-G0_old| =   0.0000016572
  Iteration # 3
 |G0_new-G0_old| =   0.0000000148
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2627897452
  Iteration # 1
 |G0_new-G0_old| =   0.1322443671
  Iteration # 2
 |G0_new-G0_old| =   0.0013520010
  Iteration # 2
 |G0_new-G0_old| =   0.0000853818
  Iteration # 3
 |G0_new-G0_old| =   0.0000014522
  Iteration # 3
 |G0_new-G0_old| =   0.0000000167
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2632195624
  Iteration # 1
 |G0_new-G0_old| =   0.1321749620
  Iteration # 2
 |G0_new-G0_old| =   0.0013800080
  Iteration # 2
 |G0_new-G0_old| =   0.0000825055
  Iteration # 3
 |G0_new-G0_old| =   0.0000013764
  Iteration # 3
 |G0_new-G0_old| =   0.0000000222
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2636049505
  Iteration # 1
 |G0_new-G0_old| =   0.1321774250
  Iteration # 2
 |G0_new-G0_old| =   0.0014291512
  Iteration # 2
 |G0_new-G0_old| =   0.0000787962
  Iteration # 3
 |G0_new-G0_old| =   0.0000011616
  Iteration # 3
 |G0_new-G0_old| =   0.0000000274
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2640183295
  Iteration # 1
 |G0_new-G0_old| =   0.1321694968
  Iteration # 2
 |G0_new-G0_old| =   0.0014936319
  Iteration # 2
 |G0_new-G0_old| =   0.0000744853
  Iteration # 3
 |G0_new-G0_old| =   0.0000011081
  Iteration # 3
 |G0_new-G0_old| =   0.0000000341
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2643945317
  Iteration # 1
 |G0_new-G0_old| =   0.1322381077
  Iteration # 2
 |G0_new-G0_old| =   0.0015817528
  Iteration # 2
 |G0_new-G0_old| =   0.0000694805
  Iteration # 3
 |G0_new-G0_old| =   0.0000008994
  Iteration # 3
 |G0_new-G0_old| =   0.0000000393
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2647872146
  Iteration # 1
 |G0_new-G0_old| =   0.1322944143
  Iteration # 2
 |G0_new-G0_old| =   0.0016690536
  Iteration # 2
 |G0_new-G0_old| =   0.0000640169
  Iteration # 3
 |G0_new-G0_old| =   0.0000008616
  Iteration # 3
 |G0_new-G0_old| =   0.0000000450
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2651487200
  Iteration # 1
 |G0_new-G0_old| =   0.1324304377
  Iteration # 2
 |G0_new-G0_old| =   0.0017587373
  Iteration # 2
 |G0_new-G0_old| =   0.0000580496
  Iteration # 3
 |G0_new-G0_old| =   0.0000006794
  Iteration # 3
 |G0_new-G0_old| =   0.0000000491
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2655167457
  Iteration # 1
 |G0_new-G0_old| =   0.1325514990
  Iteration # 2
 |G0_new-G0_old| =   0.0018386599
  Iteration # 2
 |G0_new-G0_old| =   0.0000518286
  Iteration # 3
 |G0_new-G0_old| =   0.0000006453
  Iteration # 3
 |G0_new-G0_old| =   0.0000000533
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2658581692
  Iteration # 1
 |G0_new-G0_old| =   0.1327538143
  Iteration # 2
 |G0_new-G0_old| =   0.0019156054
  Iteration # 2
 |G0_new-G0_old| =   0.0000453761
  Iteration # 3
 |G0_new-G0_old| =   0.0000005170
  Iteration # 3
 |G0_new-G0_old| =   0.0000000562
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2661979942
  Iteration # 1
 |G0_new-G0_old| =   0.1329378179
  Iteration # 2
 |G0_new-G0_old| =   0.0019790194
  Iteration # 2
 |G0_new-G0_old| =   0.0000389908
  Iteration # 3
 |G0_new-G0_old| =   0.0000004654
  Iteration # 3
 |G0_new-G0_old| =   0.0000000586
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2665142435
  Iteration # 1
 |G0_new-G0_old| =   0.1332028687
  Iteration # 2
 |G0_new-G0_old| =   0.0020367471
  Iteration # 2
 |G0_new-G0_old| =   0.0000328330
  Iteration # 3
 |G0_new-G0_old| =   0.0000004202
  Iteration # 3
 |G0_new-G0_old| =   0.0000000602
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2668228188
  Iteration # 1
 |G0_new-G0_old| =   0.1334456343
  Iteration # 2
 |G0_new-G0_old| =   0.0020789467
  Iteration # 2
 |G0_new-G0_old| =   0.0000273380
  Iteration # 3
 |G0_new-G0_old| =   0.0000003282
  Iteration # 3
 |G0_new-G0_old| =   0.0000000608
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2671092264
  Iteration # 1
 |G0_new-G0_old| =   0.1337674580
  Iteration # 2
 |G0_new-G0_old| =   0.0021141294
  Iteration # 2
 |G0_new-G0_old| =   0.0000228104
  Iteration # 3
 |G0_new-G0_old| =   0.0000003825
  Iteration # 3
 |G0_new-G0_old| =   0.0000000610
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2673840423
  Iteration # 1
 |G0_new-G0_old| =   0.1340624987
  Iteration # 2
 |G0_new-G0_old| =   0.0021329829
  Iteration # 2
 |G0_new-G0_old| =   0.0000197869
  Iteration # 3
 |G0_new-G0_old| =   0.0000002503
  Iteration # 3
 |G0_new-G0_old| =   0.0000000598
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2676364728
  Iteration # 1
 |G0_new-G0_old| =   0.1344328734
  Iteration # 2
 |G0_new-G0_old| =   0.0021445651
  Iteration # 2
 |G0_new-G0_old| =   0.0000204080
  Iteration # 3
 |G0_new-G0_old| =   0.0000003846
  Iteration # 3
 |G0_new-G0_old| =   0.0000000587
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2678755856
  Iteration # 1
 |G0_new-G0_old| =   0.1347715870
  Iteration # 2
 |G0_new-G0_old| =   0.0021400520
  Iteration # 2
 |G0_new-G0_old| =   0.0000253992
  Iteration # 3
 |G0_new-G0_old| =   0.0000002771
  Iteration # 3
 |G0_new-G0_old| =   0.0000000558
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2680905328
  Iteration # 1
 |G0_new-G0_old| =   0.1351803208
  Iteration # 2
 |G0_new-G0_old| =   0.0021289869
  Iteration # 2
 |G0_new-G0_old| =   0.0000319113
  Iteration # 3
 |G0_new-G0_old| =   0.0000004103
  Iteration # 3
 |G0_new-G0_old| =   0.0000000534
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2682925928
  Iteration # 1
 |G0_new-G0_old| =   0.1355523264
  Iteration # 2
 |G0_new-G0_old| =   0.0021030273
  Iteration # 2
 |G0_new-G0_old| =   0.0000386114
  Iteration # 3
 |G0_new-G0_old| =   0.0000003627
  Iteration # 3
 |G0_new-G0_old| =   0.0000000490
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684672792
  Iteration # 1
 |G0_new-G0_old| =   0.1359876875
  Iteration # 2
 |G0_new-G0_old| =   0.0020721701
  Iteration # 2
 |G0_new-G0_old| =   0.0000453168
  Iteration # 3
 |G0_new-G0_old| =   0.0000004575
  Iteration # 3
 |G0_new-G0_old| =   0.0000000455
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686315711
  Iteration # 1
 |G0_new-G0_old| =   0.1363812907
  Iteration # 2
 |G0_new-G0_old| =   0.0020285846
  Iteration # 2
 |G0_new-G0_old| =   0.0000517429
  Iteration # 3
 |G0_new-G0_old| =   0.0000004776
  Iteration # 3
 |G0_new-G0_old| =   0.0000000397
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2687640557
  Iteration # 1
 |G0_new-G0_old| =   0.1368305480
  Iteration # 2
 |G0_new-G0_old| =   0.0019827745
  Iteration # 2
 |G0_new-G0_old| =   0.0000578914
  Iteration # 3
 |G0_new-G0_old| =   0.0000005377
  Iteration # 3
 |G0_new-G0_old| =   0.0000000352
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2688905544
  Iteration # 1
 |G0_new-G0_old| =   0.1372332918
  Iteration # 2
 |G0_new-G0_old| =   0.0019275883
  Iteration # 2
 |G0_new-G0_old| =   0.0000635487
  Iteration # 3
 |G0_new-G0_old| =   0.0000006122
  Iteration # 3
 |G0_new-G0_old| =   0.0000000284
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2689798454
  Iteration # 1
 |G0_new-G0_old| =   0.1376833112
  Iteration # 2
 |G0_new-G0_old| =   0.0018743583
  Iteration # 2
 |G0_new-G0_old| =   0.0000687700
  Iteration # 3
 |G0_new-G0_old| =   0.0000006528
  Iteration # 3
 |G0_new-G0_old| =   0.0000000233
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2690692809
  Iteration # 1
 |G0_new-G0_old| =   0.1380825565
  Iteration # 2
 |G0_new-G0_old| =   0.0018173713
  Iteration # 2
 |G0_new-G0_old| =   0.0000733665
  Iteration # 3
 |G0_new-G0_old| =   0.0000007693
  Iteration # 3
 |G0_new-G0_old| =   0.0000000163
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691154408
  Iteration # 1
 |G0_new-G0_old| =   0.1385203962
  Iteration # 2
 |G0_new-G0_old| =   0.0017719749
  Iteration # 2
 |G0_new-G0_old| =   0.0000774266
  Iteration # 3
 |G0_new-G0_old| =   0.0000008029
  Iteration # 3
 |G0_new-G0_old| =   0.0000000116
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691693622
  Iteration # 1
 |G0_new-G0_old| =   0.1389038797
  Iteration # 2
 |G0_new-G0_old| =   0.0017369724
  Iteration # 2
 |G0_new-G0_old| =   0.0000807739
  Iteration # 3
 |G0_new-G0_old| =   0.0000009579
  Iteration # 3
 |G0_new-G0_old| =   0.0000000090
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691735968
  Iteration # 1
 |G0_new-G0_old| =   0.1393173392
  Iteration # 2
 |G0_new-G0_old| =   0.0017158115
  Iteration # 2
 |G0_new-G0_old| =   0.0000835253
  Iteration # 3
 |G0_new-G0_old| =   0.0000009972
  Iteration # 3
 |G0_new-G0_old| =   0.0000000116
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691944267
  Iteration # 1
 |G0_new-G0_old| =   0.1396736747
  Iteration # 2
 |G0_new-G0_old| =   0.0016996590
  Iteration # 2
 |G0_new-G0_old| =   0.0000855117
  Iteration # 3
 |G0_new-G0_old| =   0.0000011710
  Iteration # 3
 |G0_new-G0_old| =   0.0000000175
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691591515
  Iteration # 1
 |G0_new-G0_old| =   0.1400517731
  Iteration # 2
 |G0_new-G0_old| =   0.0016951930
  Iteration # 2
 |G0_new-G0_old| =   0.0000868776
  Iteration # 3
 |G0_new-G0_old| =   0.0000012260
  Iteration # 3
 |G0_new-G0_old| =   0.0000000228
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2691502327
  Iteration # 1
 |G0_new-G0_old| =   0.1403708827
  Iteration # 2
 |G0_new-G0_old| =   0.0016951937
  Iteration # 2
 |G0_new-G0_old| =   0.0000874591
  Iteration # 3
 |G0_new-G0_old| =   0.0000013979
  Iteration # 3
 |G0_new-G0_old| =   0.0000000306
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2690791239
  Iteration # 1
 |G0_new-G0_old| =   0.1407042613
  Iteration # 2
 |G0_new-G0_old| =   0.0017053545
  Iteration # 2
 |G0_new-G0_old| =   0.0000874275
  Iteration # 3
 |G0_new-G0_old| =   0.0000014708
  Iteration # 3
 |G0_new-G0_old| =   0.0000000363
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2690447699
  Iteration # 1
 |G0_new-G0_old| =   0.1409777421
  Iteration # 2
 |G0_new-G0_old| =   0.0017194575
  Iteration # 2
 |G0_new-G0_old| =   0.0000866231
  Iteration # 3
 |G0_new-G0_old| =   0.0000016299
  Iteration # 3
 |G0_new-G0_old| =   0.0000000440
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2689428181
  Iteration # 1
 |G0_new-G0_old| =   0.1412590058
  Iteration # 2
 |G0_new-G0_old| =   0.0017419813
  Iteration # 2
 |G0_new-G0_old| =   0.0000852430
  Iteration # 3
 |G0_new-G0_old| =   0.0000017192
  Iteration # 3
 |G0_new-G0_old| =   0.0000000495
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2688883914
  Iteration # 1
 |G0_new-G0_old| =   0.1414804520
  Iteration # 2
 |G0_new-G0_old| =   0.0017683812
  Iteration # 2
 |G0_new-G0_old| =   0.0000831308
  Iteration # 3
 |G0_new-G0_old| =   0.0000018576
  Iteration # 3
 |G0_new-G0_old| =   0.0000000566
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2687619889
  Iteration # 1
 |G0_new-G0_old| =   0.1417044758
  Iteration # 2
 |G0_new-G0_old| =   0.0018022221
  Iteration # 2
 |G0_new-G0_old| =   0.0000805082
  Iteration # 3
 |G0_new-G0_old| =   0.0000019593
  Iteration # 3
 |G0_new-G0_old| =   0.0000000615
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686947209
  Iteration # 1
 |G0_new-G0_old| =   0.1418709722
  Iteration # 2
 |G0_new-G0_old| =   0.0018393051
  Iteration # 2
 |G0_new-G0_old| =   0.0000772217
  Iteration # 3
 |G0_new-G0_old| =   0.0000020713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000676
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2685525556
  Iteration # 1
 |G0_new-G0_old| =   0.1420366748
  Iteration # 2
 |G0_new-G0_old| =   0.0018784513
  Iteration # 2
 |G0_new-G0_old| =   0.0000735152
  Iteration # 3
 |G0_new-G0_old| =   0.0000021799
  Iteration # 3
 |G0_new-G0_old| =   0.0000000717
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684797691
  Iteration # 1
 |G0_new-G0_old| =   0.1421458025
  Iteration # 2
 |G0_new-G0_old| =   0.0019182053
  Iteration # 2
 |G0_new-G0_old| =   0.0000692387
  Iteration # 3
 |G0_new-G0_old| =   0.0000022621
  Iteration # 3
 |G0_new-G0_old| =   0.0000000767
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2683308299
  Iteration # 1
 |G0_new-G0_old| =   0.1422519803
  Iteration # 2
 |G0_new-G0_old| =   0.0019563106
  Iteration # 2
 |G0_new-G0_old| =   0.0000646554
  Iteration # 3
 |G0_new-G0_old| =   0.0000023713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000799
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2682622986
  Iteration # 1
 |G0_new-G0_old| =   0.1423051045
  Iteration # 2
 |G0_new-G0_old| =   0.0019926994
  Iteration # 2
 |G0_new-G0_old| =   0.0000596213
  Iteration # 3
 |G0_new-G0_old| =   0.0000024221
  Iteration # 3
 |G0_new-G0_old| =   0.0000000836
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2681187581
  Iteration # 1
 |G0_new-G0_old| =   0.1423558092
  Iteration # 2
 |G0_new-G0_old| =   0.0020248630
  Iteration # 2
 |G0_new-G0_old| =   0.0000544170
  Iteration # 3
 |G0_new-G0_old| =   0.0000025257
  Iteration # 3
 |G0_new-G0_old| =   0.0000000857
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2680669285
  Iteration # 1
 |G0_new-G0_old| =   0.1423587231
  Iteration # 2
 |G0_new-G0_old| =   0.0020536227
  Iteration # 2
 |G0_new-G0_old| =   0.0000489111
  Iteration # 3
 |G0_new-G0_old| =   0.0000025452
  Iteration # 3
 |G0_new-G0_old| =   0.0000000880
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2679441946
  Iteration # 1
 |G0_new-G0_old| =   0.1423628363
  Iteration # 2
 |G0_new-G0_old| =   0.0020764312
  Iteration # 2
 |G0_new-G0_old| =   0.0000434064
  Iteration # 3
 |G0_new-G0_old| =   0.0000026373
  Iteration # 3
 |G0_new-G0_old| =   0.0000000889
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2679254090
  Iteration # 1
 |G0_new-G0_old| =   0.1423272678
  Iteration # 2
 |G0_new-G0_old| =   0.0020947795
  Iteration # 2
 |G0_new-G0_old| =   0.0000378153
  Iteration # 3
 |G0_new-G0_old| =   0.0000026271
  Iteration # 3
 |G0_new-G0_old| =   0.0000000898
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2678443468
  Iteration # 1
 |G0_new-G0_old| =   0.1423019007
  Iteration # 2
 |G0_new-G0_old| =   0.0021062365
  Iteration # 2
 |G0_new-G0_old| =   0.0000325249
  Iteration # 3
 |G0_new-G0_old| =   0.0000027021
  Iteration # 3
