 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 |G0_new-G0_old| =   0.1864591944
  Iteration # 2
 |G0_new-G0_old| =   0.0026663651
  Iteration # 2
 |G0_new-G0_old| =   0.0005300620
  Iteration # 3
 |G0_new-G0_old| =   0.0000062299
  Iteration # 3
 |G0_new-G0_old| =   0.0000000290
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2560992521
  Iteration # 1
 |G0_new-G0_old| =   0.1864189187
  Iteration # 2
 |G0_new-G0_old| =   0.0027522217
  Iteration # 2
 |G0_new-G0_old| =   0.0005454767
  Iteration # 3
 |G0_new-G0_old| =   0.0000081848
  Iteration # 3
 |G0_new-G0_old| =   0.0000002479
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2563997867
  Iteration # 1
 |G0_new-G0_old| =   0.1862584632
  Iteration # 2
 |G0_new-G0_old| =   0.0026318643
  Iteration # 2
 |G0_new-G0_old| =   0.0005550581
  Iteration # 3
 |G0_new-G0_old| =   0.0000064789
  Iteration # 3
 |G0_new-G0_old| =   0.0000000261
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2569696898
  Iteration # 1
 |G0_new-G0_old| =   0.1862137135
  Iteration # 2
 |G0_new-G0_old| =   0.0026649581
  Iteration # 2
 |G0_new-G0_old| =   0.0005675227
  Iteration # 3
 |G0_new-G0_old| =   0.0000082306
  Iteration # 3
 |G0_new-G0_old| =   0.0000002337
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2573586052
  Iteration # 1
 |G0_new-G0_old| =   0.1860381936
  Iteration # 2
 |G0_new-G0_old| =   0.0024986112
  Iteration # 2
 |G0_new-G0_old| =   0.0005741587
  Iteration # 3
 |G0_new-G0_old| =   0.0000066476
  Iteration # 3
 |G0_new-G0_old| =   0.0000000374
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2579930129
  Iteration # 1
 |G0_new-G0_old| =   0.1859829479
  Iteration # 2
 |G0_new-G0_old| =   0.0024886294
  Iteration # 2
 |G0_new-G0_old| =   0.0005835785
  Iteration # 3
 |G0_new-G0_old| =   0.0000081683
  Iteration # 3
 |G0_new-G0_old| =   0.0000002098
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2584548561
  Iteration # 1
 |G0_new-G0_old| =   0.1857904591
  Iteration # 2
 |G0_new-G0_old| =   0.0022856068
  Iteration # 2
 |G0_new-G0_old| =   0.0005871122
  Iteration # 3
 |G0_new-G0_old| =   0.0000067422
  Iteration # 3
 |G0_new-G0_old| =   0.0000000619
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2591355691
  Iteration # 1
 |G0_new-G0_old| =   0.1857195021
  Iteration # 2
 |G0_new-G0_old| =   0.0022434447
  Iteration # 2
 |G0_new-G0_old| =   0.0005935336
  Iteration # 3
 |G0_new-G0_old| =   0.0000080178
  Iteration # 3
 |G0_new-G0_old| =   0.0000001787
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2596527748
  Iteration # 1
 |G0_new-G0_old| =   0.1855088830
  Iteration # 2
 |G0_new-G0_old| =   0.0020138267
  Iteration # 2
 |G0_new-G0_old| =   0.0005939650
  Iteration # 3
 |G0_new-G0_old| =   0.0000067709
  Iteration # 3
 |G0_new-G0_old| =   0.0000000944
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2603609862
  Iteration # 1
 |G0_new-G0_old| =   0.1854183156
  Iteration # 2
 |G0_new-G0_old| =   0.0019511026
  Iteration # 2
 |G0_new-G0_old| =   0.0005975620
  Iteration # 3
 |G0_new-G0_old| =   0.0000078052
  Iteration # 3
 |G0_new-G0_old| =   0.0000001429
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2609149810
  Iteration # 1
 |G0_new-G0_old| =   0.1851895023
  Iteration # 2
 |G0_new-G0_old| =   0.0017052871
  Iteration # 2
 |G0_new-G0_old| =   0.0005950326
  Iteration # 3
 |G0_new-G0_old| =   0.0000067427
  Iteration # 3
 |G0_new-G0_old| =   0.0000001296
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2616322758
  Iteration # 1
 |G0_new-G0_old| =   0.1850771335
  Iteration # 2
 |G0_new-G0_old| =   0.0016341402
  Iteration # 2
 |G0_new-G0_old| =   0.0005960870
  Iteration # 3
 |G0_new-G0_old| =   0.0000075505
  Iteration # 3
 |G0_new-G0_old| =   0.0000001047
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2622045147
  Iteration # 1
 |G0_new-G0_old| =   0.1848314162
  Iteration # 2
 |G0_new-G0_old| =   0.0013828687
  Iteration # 2
 |G0_new-G0_old| =   0.0005908583
  Iteration # 3
 |G0_new-G0_old| =   0.0000066669
  Iteration # 3
 |G0_new-G0_old| =   0.0000001647
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2629137311
  Iteration # 1
 |G0_new-G0_old| =   0.1846970031
  Iteration # 2
 |G0_new-G0_old| =   0.0013162605
  Iteration # 2
 |G0_new-G0_old| =   0.0005897362
  Iteration # 3
 |G0_new-G0_old| =   0.0000072709
  Iteration # 3
 |G0_new-G0_old| =   0.0000000667
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2634866053
  Iteration # 1
 |G0_new-G0_old| =   0.1844371531
  Iteration # 2
 |G0_new-G0_old| =   0.0010718799
  Iteration # 2
 |G0_new-G0_old| =   0.0005821638
  Iteration # 3
 |G0_new-G0_old| =   0.0000065523
  Iteration # 3
 |G0_new-G0_old| =   0.0000001981
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2641725207
  Iteration # 1
 |G0_new-G0_old| =   0.1842824684
  Iteration # 2
 |G0_new-G0_old| =   0.0010247898
  Iteration # 2
 |G0_new-G0_old| =   0.0005792896
  Iteration # 3
 |G0_new-G0_old| =   0.0000069798
  Iteration # 3
 |G0_new-G0_old| =   0.0000000329
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2647300978
  Iteration # 1
 |G0_new-G0_old| =   0.1840127164
  Iteration # 2
 |G0_new-G0_old| =   0.0008062784
  Iteration # 2
 |G0_new-G0_old| =   0.0005697948
  Iteration # 3
 |G0_new-G0_old| =   0.0000064074
  Iteration # 3
 |G0_new-G0_old| =   0.0000002285
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2653799209
  Iteration # 1
 |G0_new-G0_old| =   0.1838414339
  Iteration # 2
 |G0_new-G0_old| =   0.0008041112
  Iteration # 2
 |G0_new-G0_old| =   0.0005656247
  Iteration # 3
 |G0_new-G0_old| =   0.0000066873
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2659084982
  Iteration # 1
 |G0_new-G0_old| =   0.1835672933
  Iteration # 2
 |G0_new-G0_old| =   0.0006526557
  Iteration # 2
 |G0_new-G0_old| =   0.0005546660
  Iteration # 3
 |G0_new-G0_old| =   0.0000062398
  Iteration # 3
 |G0_new-G0_old| =   0.0000002550
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2665121677
  Iteration # 1
 |G0_new-G0_old| =   0.1833847010
  Iteration # 2
 |G0_new-G0_old| =   0.0006993333
  Iteration # 2
 |G0_new-G0_old| =   0.0005496631
  Iteration # 3
 |G0_new-G0_old| =   0.0000064010
  Iteration # 3
 |G0_new-G0_old| =   0.0000000509
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2670006344
  Iteration # 1
 |G0_new-G0_old| =   0.1831126495
  Iteration # 2
 |G0_new-G0_old| =   0.0006034330
  Iteration # 2
 |G0_new-G0_old| =   0.0005377090
  Iteration # 3
 |G0_new-G0_old| =   0.0000060566
  Iteration # 3
 |G0_new-G0_old| =   0.0000002771
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2675509359
  Iteration # 1
 |G0_new-G0_old| =   0.1829252229
  Iteration # 2
 |G0_new-G0_old| =   0.0006814991
  Iteration # 2
 |G0_new-G0_old| =   0.0005323200
  Iteration # 3
 |G0_new-G0_old| =   0.0000061263
  Iteration # 3
 |G0_new-G0_old| =   0.0000000763
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2679909506
  Iteration # 1
 |G0_new-G0_old| =   0.1826622801
  Iteration # 2
 |G0_new-G0_old| =   0.0006414918
  Iteration # 2
 |G0_new-G0_old| =   0.0005198253
  Iteration # 3
 |G0_new-G0_old| =   0.0000058643
  Iteration # 3
 |G0_new-G0_old| =   0.0000002947
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2684843119
  Iteration # 1
 |G0_new-G0_old| =   0.1824771677
  Iteration # 2
 |G0_new-G0_old| =   0.0007397643
  Iteration # 2
 |G0_new-G0_old| =   0.0005144618
  Iteration # 3
 |G0_new-G0_old| =   0.0000058673
  Iteration # 3
 |G0_new-G0_old| =   0.0000000990
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2688713509
  Iteration # 1
 |G0_new-G0_old| =   0.1822304197
  Iteration # 2
 |G0_new-G0_old| =   0.0007466761
  Iteration # 2
 |G0_new-G0_old| =   0.0005018470
  Iteration # 3
 |G0_new-G0_old| =   0.0000056692
  Iteration # 3
 |G0_new-G0_old| =   0.0000003079
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2693052362
  Iteration # 1
 |G0_new-G0_old| =   0.1820548967
  Iteration # 2
 |G0_new-G0_old| =   0.0008358216
  Iteration # 2
 |G0_new-G0_old| =   0.0004968702
  Iteration # 3
 |G0_new-G0_old| =   0.0000056274
  Iteration # 3
 |G0_new-G0_old| =   0.0000001176
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2696350949
  Iteration # 1
 |G0_new-G0_old| =   0.1818317402
  Iteration # 2
 |G0_new-G0_old| =   0.0008654519
  Iteration # 2
 |G0_new-G0_old| =   0.0004845061
  Iteration # 3
 |G0_new-G0_old| =   0.0000054770
  Iteration # 3
 |G0_new-G0_old| =   0.0000003170
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2700096297
  Iteration # 1
 |G0_new-G0_old| =   0.1816741466
  Iteration # 2
 |G0_new-G0_old| =   0.0009343300
  Iteration # 2
 |G0_new-G0_old| =   0.0004802168
  Iteration # 3
 |G0_new-G0_old| =   0.0000054097
  Iteration # 3
 |G0_new-G0_old| =   0.0000001320
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2702816362
  Iteration # 1
 |G0_new-G0_old| =   0.1814802930
  Iteration # 2
 |G0_new-G0_old| =   0.0009687201
  Iteration # 2
 |G0_new-G0_old| =   0.0004684142
  Iteration # 3
 |G0_new-G0_old| =   0.0000052931
  Iteration # 3
 |G0_new-G0_old| =   0.0000003224
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2705990681
  Iteration # 1
 |G0_new-G0_old| =   0.1813446157
  Iteration # 2
 |G0_new-G0_old| =   0.0010165500
  Iteration # 2
 |G0_new-G0_old| =   0.0004650468
  Iteration # 3
 |G0_new-G0_old| =   0.0000052173
  Iteration # 3
 |G0_new-G0_old| =   0.0000001424
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2708143776
  Iteration # 1
 |G0_new-G0_old| =   0.1811833018
  Iteration # 2
 |G0_new-G0_old| =   0.0010464375
  Iteration # 2
 |G0_new-G0_old| =   0.0004540500
  Iteration # 3
 |G0_new-G0_old| =   0.0000051224
  Iteration # 3
 |G0_new-G0_old| =   0.0000003246
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2710781940
  Iteration # 1
 |G0_new-G0_old| =   0.1810738234
  Iteration # 2
 |G0_new-G0_old| =   0.0010754203
  Iteration # 2
 |G0_new-G0_old| =   0.0004517707
  Iteration # 3
 |G0_new-G0_old| =   0.0000050528
  Iteration # 3
 |G0_new-G0_old| =   0.0000001490
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2712392406
  Iteration # 1
 |G0_new-G0_old| =   0.1809473412
  Iteration # 2
 |G0_new-G0_old| =   0.0010966239
  Iteration # 2
 |G0_new-G0_old| =   0.0004417567
  Iteration # 3
 |G0_new-G0_old| =   0.0000049692
  Iteration # 3
 |G0_new-G0_old| =   0.0000003243
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714536119
  Iteration # 1
 |G0_new-G0_old| =   0.1808661215
  Iteration # 2
 |G0_new-G0_old| =   0.0011098306
  Iteration # 2
 |G0_new-G0_old| =   0.0004406655
  Iteration # 3
 |G0_new-G0_old| =   0.0000049185
  Iteration # 3
 |G0_new-G0_old| =   0.0000001523
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715636203
  Iteration # 1
 |G0_new-G0_old| =   0.1807742194
  Iteration # 2
 |G0_new-G0_old| =   0.0011207946
  Iteration # 2
 |G0_new-G0_old| =   0.0004317454
  Iteration # 3
 |G0_new-G0_old| =   0.0000048370
  Iteration # 3
 |G0_new-G0_old| =   0.0000003218
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2717330086
  Iteration # 1
 |G0_new-G0_old| =   0.1807206918
  Iteration # 2
 |G0_new-G0_old| =   0.0011215558
  Iteration # 2
 |G0_new-G0_old| =   0.0004318815
  Iteration # 3
 |G0_new-G0_old| =   0.0000048159
  Iteration # 3
 |G0_new-G0_old| =   0.0000001528
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2717957266
  Iteration # 1
 |G0_new-G0_old| =   0.1806604339
  Iteration # 2
 |G0_new-G0_old| =   0.0011220518
  Iteration # 2
 |G0_new-G0_old| =   0.0004241062
  Iteration # 3
 |G0_new-G0_old| =   0.0000047283
  Iteration # 3
 |G0_new-G0_old| =   0.0000003178
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2719247768
  Iteration # 1
 |G0_new-G0_old| =   0.1806315128
  Iteration # 2
 |G0_new-G0_old| =   0.0011137501
  Iteration # 2
 |G0_new-G0_old| =   0.0004254544
  Iteration # 3
 |G0_new-G0_old| =   0.0000047455
  Iteration # 3
 |G0_new-G0_old| =   0.0000001510
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2719444718
  Iteration # 1
 |G0_new-G0_old| =   0.1805977083
  Iteration # 2
 |G0_new-G0_old| =   0.0011041809
  Iteration # 2
 |G0_new-G0_old| =   0.0004188214
  Iteration # 3
 |G0_new-G0_old| =   0.0000046446
  Iteration # 3
 |G0_new-G0_old| =   0.0000003125
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720381287
  Iteration # 1
 |G0_new-G0_old| =   0.1805884444
  Iteration # 2
 |G0_new-G0_old| =   0.0010901659
  Iteration # 2
 |G0_new-G0_old| =   0.0004213213
  Iteration # 3
 |G0_new-G0_old| =   0.0000047063
  Iteration # 3
 |G0_new-G0_old| =   0.0000001473
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720197206
  Iteration # 1
 |G0_new-G0_old| =   0.1805745040
  Iteration # 2
 |G0_new-G0_old| =   0.0010711783
  Iteration # 2
 |G0_new-G0_old| =   0.0004157840
  Iteration # 3
 |G0_new-G0_old| =   0.0000045863
  Iteration # 3
 |G0_new-G0_old| =   0.0000003065
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720833932
  Iteration # 1
 |G0_new-G0_old| =   0.1805789991
  Iteration # 2
 |G0_new-G0_old| =   0.0010547274
  Iteration # 2
 |G0_new-G0_old| =   0.0004193393
  Iteration # 3
 |G0_new-G0_old| =   0.0000046964
  Iteration # 3
 |G0_new-G0_old| =   0.0000001420
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720325447
  Iteration # 1
 |G0_new-G0_old| =   0.1805778635
  Iteration # 2
 |G0_new-G0_old| =   0.0010270015
  Iteration # 2
 |G0_new-G0_old| =   0.0004148157
  Iteration # 3
 |G0_new-G0_old| =   0.0000045524
  Iteration # 3
 |G0_new-G0_old| =   0.0000003000
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720721733
  Iteration # 1
 |G0_new-G0_old| =   0.1805901016
  Iteration # 2
 |G0_new-G0_old| =   0.0010112962
  Iteration # 2
 |G0_new-G0_old| =   0.0004193035
  Iteration # 3
 |G0_new-G0_old| =   0.0000047124
  Iteration # 3
 |G0_new-G0_old| =   0.0000001357
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2719952491
  Iteration # 1
 |G0_new-G0_old| =   0.1805949713
  Iteration # 2
 |G0_new-G0_old| =   0.0009754497
  Iteration # 2
 |G0_new-G0_old| =   0.0004156860
  Iteration # 3
 |G0_new-G0_old| =   0.0000045413
  Iteration # 3
 |G0_new-G0_old| =   0.0000002933
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2720172371
  Iteration # 1
 |G0_new-G0_old| =   0.1806093962
  Iteration # 2
 |G0_new-G0_old| =   0.0009635379
  Iteration # 2
 |G0_new-G0_old| =   0.0004209666
  Iteration # 3
 |G0_new-G0_old| =   0.0000047507
  Iteration # 3
 |G0_new-G0_old| =   0.0000001285
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2719211393
  Iteration # 1
 |G0_new-G0_old| =   0.1806141915
  Iteration # 2
 |G0_new-G0_old| =   0.0009201221
  Iteration # 2
 |G0_new-G0_old| =   0.0004181307
  Iteration # 3
 |G0_new-G0_old| =   0.0000045504
  Iteration # 3
 |G0_new-G0_old| =   0.0000002864
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2719321811
  Iteration # 1
 |G0_new-G0_old| =   0.1806260315
  Iteration # 2
 |G0_new-G0_old| =   0.0009148199
  Iteration # 2
 |G0_new-G0_old| =   0.0004240554
  Iteration # 3
 |G0_new-G0_old| =   0.0000048067
  Iteration # 3
 |G0_new-G0_old| =   0.0000001208
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2718241064
  Iteration # 1
 |G0_new-G0_old| =   0.1806256302
  Iteration # 2
 |G0_new-G0_old| =   0.0008643984
  Iteration # 2
 |G0_new-G0_old| =   0.0004218674
  Iteration # 3
 |G0_new-G0_old| =   0.0000045767
  Iteration # 3
 |G0_new-G0_old| =   0.0000002796
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2718309591
  Iteration # 1
 |G0_new-G0_old| =   0.1806310406
  Iteration # 2
 |G0_new-G0_old| =   0.0008680851
  Iteration # 2
 |G0_new-G0_old| =   0.0004282863
  Iteration # 3
 |G0_new-G0_old| =   0.0000048760
  Iteration # 3
 |G0_new-G0_old| =   0.0000001128
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2717181207
  Iteration # 1
 |G0_new-G0_old| =   0.1806213684
  Iteration # 2
 |G0_new-G0_old| =   0.0008113733
  Iteration # 2
 |G0_new-G0_old| =   0.0004266107
  Iteration # 3
 |G0_new-G0_old| =   0.0000046167
  Iteration # 3
 |G0_new-G0_old| =   0.0000002731
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2717273539
  Iteration # 1
 |G0_new-G0_old| =   0.1806176638
  Iteration # 2
 |G0_new-G0_old| =   0.0008256838
  Iteration # 2
 |G0_new-G0_old| =   0.0004333782
  Iteration # 3
 |G0_new-G0_old| =   0.0000049544
  Iteration # 3
 |G0_new-G0_old| =   0.0000001047
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2716167016
  Iteration # 1
 |G0_new-G0_old| =   0.1805964212
  Iteration # 2
 |G0_new-G0_old| =   0.0007636579
  Iteration # 2
 |G0_new-G0_old| =   0.0004320825
  Iteration # 3
 |G0_new-G0_old| =   0.0000046672
  Iteration # 3
 |G0_new-G0_old| =   0.0000002667
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2716344515
  Iteration # 1
 |G0_new-G0_old| =   0.1805820812
  Iteration # 2
 |G0_new-G0_old| =   0.0007892254
  Iteration # 2
 |G0_new-G0_old| =   0.0004390627
  Iteration # 3
 |G0_new-G0_old| =   0.0000050380
  Iteration # 3
 |G0_new-G0_old| =   0.0000000968
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715324086
  Iteration # 1
 |G0_new-G0_old| =   0.1805465099
  Iteration # 2
 |G0_new-G0_old| =   0.0007230522
  Iteration # 2
 |G0_new-G0_old| =   0.0004380222
  Iteration # 3
 |G0_new-G0_old| =   0.0000047248
  Iteration # 3
 |G0_new-G0_old| =   0.0000002608
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715641538
  Iteration # 1
 |G0_new-G0_old| =   0.1805197456
  Iteration # 2
 |G0_new-G0_old| =   0.0007595601
  Iteration # 2
 |G0_new-G0_old| =   0.0004450916
  Iteration # 3
 |G0_new-G0_old| =   0.0000051232
  Iteration # 3
 |G0_new-G0_old| =   0.0000000892
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714763870
  Iteration # 1
 |G0_new-G0_old| =   0.1804687309
  Iteration # 2
 |G0_new-G0_old| =   0.0006903688
  Iteration # 2
 |G0_new-G0_old| =   0.0004441920
  Iteration # 3
 |G0_new-G0_old| =   0.0000047867
  Iteration # 3
 |G0_new-G0_old| =   0.0000002552
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715267576
  Iteration # 1
 |G0_new-G0_old| =   0.1804291732
  Iteration # 2
 |G0_new-G0_old| =   0.0007369716
  Iteration # 2
 |G0_new-G0_old| =   0.0004512422
  Iteration # 3
 |G0_new-G0_old| =   0.0000052070
  Iteration # 3
 |G0_new-G0_old| =   0.0000000820
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714579911
  Iteration # 1
 |G0_new-G0_old| =   0.1803624417
  Iteration # 2
 |G0_new-G0_old| =   0.0006658591
  Iteration # 2
 |G0_new-G0_old| =   0.0004503814
  Iteration # 3
 |G0_new-G0_old| =   0.0000048501
  Iteration # 3
 |G0_new-G0_old| =   0.0000002502
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715306219
  Iteration # 1
 |G0_new-G0_old| =   0.1803103905
  Iteration # 2
 |G0_new-G0_old| =   0.0007215064
  Iteration # 2
 |G0_new-G0_old| =   0.0004573198
  Iteration # 3
 |G0_new-G0_old| =   0.0000052871
  Iteration # 3
 |G0_new-G0_old| =   0.0000000754
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714845017
  Iteration # 1
 |G0_new-G0_old| =   0.1802284087
  Iteration # 2
 |G0_new-G0_old| =   0.0006492811
  Iteration # 2
 |G0_new-G0_old| =   0.0004564093
  Iteration # 3
 |G0_new-G0_old| =   0.0000049126
  Iteration # 3
 |G0_new-G0_old| =   0.0000002457
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715821048
  Iteration # 1
 |G0_new-G0_old| =   0.1801647347
  Iteration # 2
 |G0_new-G0_old| =   0.0007127309
  Iteration # 2
 |G0_new-G0_old| =   0.0004631599
  Iteration # 3
 |G0_new-G0_old| =   0.0000053612
  Iteration # 3
 |G0_new-G0_old| =   0.0000000696
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715614035
  Iteration # 1
 |G0_new-G0_old| =   0.1800686083
  Iteration # 2
 |G0_new-G0_old| =   0.0006394171
  Iteration # 2
 |G0_new-G0_old| =   0.0004621245
  Iteration # 3
 |G0_new-G0_old| =   0.0000049725
  Iteration # 3
 |G0_new-G0_old| =   0.0000002419
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2716852986
  Iteration # 1
 |G0_new-G0_old| =   0.1799946575
  Iteration # 2
 |G0_new-G0_old| =   0.0007084474
  Iteration # 2
 |G0_new-G0_old| =   0.0004686270
  Iteration # 3
 |G0_new-G0_old| =   0.0000054279
  Iteration # 3
 |G0_new-G0_old| =   0.0000000647
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2716910013
  Iteration # 1
 |G0_new-G0_old| =   0.1798860316
  Iteration # 2
 |G0_new-G0_old| =   0.0006338499
  Iteration # 2
 |G0_new-G0_old| =   0.0004674052
