 |G0_new-G0_old| =   0.0000003149
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2564363076
  Iteration # 1
 |G0_new-G0_old| =   0.1248398263
  Iteration # 2
 |G0_new-G0_old| =   0.0022456611
  Iteration # 2
 |G0_new-G0_old| =   0.0003782136
  Iteration # 3
 |G0_new-G0_old| =   0.0000047557
  Iteration # 3
 |G0_new-G0_old| =   0.0000003251
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2570609096
  Iteration # 1
 |G0_new-G0_old| =   0.1248007994
  Iteration # 2
 |G0_new-G0_old| =   0.0025102046
  Iteration # 2
 |G0_new-G0_old| =   0.0003612659
  Iteration # 3
 |G0_new-G0_old| =   0.0000046170
  Iteration # 3
 |G0_new-G0_old| =   0.0000003667
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2575176324
  Iteration # 1
 |G0_new-G0_old| =   0.1247466913
  Iteration # 2
 |G0_new-G0_old| =   0.0027456631
  Iteration # 2
 |G0_new-G0_old| =   0.0003434749
  Iteration # 3
 |G0_new-G0_old| =   0.0000049821
  Iteration # 3
 |G0_new-G0_old| =   0.0000003731
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2581136467
  Iteration # 1
 |G0_new-G0_old| =   0.1245995307
  Iteration # 2
 |G0_new-G0_old| =   0.0029705607
  Iteration # 2
 |G0_new-G0_old| =   0.0003241408
  Iteration # 3
 |G0_new-G0_old| =   0.0000046728
  Iteration # 3
 |G0_new-G0_old| =   0.0000004060
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2585320609
  Iteration # 1
 |G0_new-G0_old| =   0.1244259011
  Iteration # 2
 |G0_new-G0_old| =   0.0031591368
  Iteration # 2
 |G0_new-G0_old| =   0.0003043931
  Iteration # 3
 |G0_new-G0_old| =   0.0000052096
  Iteration # 3
 |G0_new-G0_old| =   0.0000004084
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2591001909
  Iteration # 1
 |G0_new-G0_old| =   0.1241801240
  Iteration # 2
 |G0_new-G0_old| =   0.0033341443
  Iteration # 2
 |G0_new-G0_old| =   0.0002834138
  Iteration # 3
 |G0_new-G0_old| =   0.0000047197
  Iteration # 3
 |G0_new-G0_old| =   0.0000004324
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2594852386
  Iteration # 1
 |G0_new-G0_old| =   0.1238998520
  Iteration # 2
 |G0_new-G0_old| =   0.0034693678
  Iteration # 2
 |G0_new-G0_old| =   0.0002624472
  Iteration # 3
 |G0_new-G0_old| =   0.0000053926
  Iteration # 3
 |G0_new-G0_old| =   0.0000004309
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2600266125
  Iteration # 1
 |G0_new-G0_old| =   0.1235670996
  Iteration # 2
 |G0_new-G0_old| =   0.0035898839
  Iteration # 2
 |G0_new-G0_old| =   0.0002405747
  Iteration # 3
 |G0_new-G0_old| =   0.0000047399
  Iteration # 3
 |G0_new-G0_old| =   0.0000004460
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2603834503
  Iteration # 1
 |G0_new-G0_old| =   0.1231952445
  Iteration # 2
 |G0_new-G0_old| =   0.0036691691
  Iteration # 2
 |G0_new-G0_old| =   0.0002191248
  Iteration # 3
 |G0_new-G0_old| =   0.0000055014
  Iteration # 3
 |G0_new-G0_old| =   0.0000004407
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2608994174
  Iteration # 1
 |G0_new-G0_old| =   0.1227889262
  Iteration # 2
 |G0_new-G0_old| =   0.0037337910
  Iteration # 2
 |G0_new-G0_old| =   0.0001970989
  Iteration # 3
 |G0_new-G0_old| =   0.0000047193
  Iteration # 3
 |G0_new-G0_old| =   0.0000004472
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2612331409
  Iteration # 1
 |G0_new-G0_old| =   0.1223422267
  Iteration # 2
 |G0_new-G0_old| =   0.0037571121
  Iteration # 2
 |G0_new-G0_old| =   0.0001758774
  Iteration # 3
 |G0_new-G0_old| =   0.0000055192
  Iteration # 3
 |G0_new-G0_old| =   0.0000004383
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2617250710
  Iteration # 1
 |G0_new-G0_old| =   0.1218770987
  Iteration # 2
 |G0_new-G0_old| =   0.0037667330
  Iteration # 2
 |G0_new-G0_old| =   0.0001544072
  Iteration # 3
 |G0_new-G0_old| =   0.0000046488
  Iteration # 3
 |G0_new-G0_old| =   0.0000004368
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2620404518
  Iteration # 1
 |G0_new-G0_old| =   0.1213734215
  Iteration # 2
 |G0_new-G0_old| =   0.0037360796
  Iteration # 2
 |G0_new-G0_old| =   0.0001340878
  Iteration # 3
 |G0_new-G0_old| =   0.0000054386
  Iteration # 3
 |G0_new-G0_old| =   0.0000004245
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2625095508
  Iteration # 1
 |G0_new-G0_old| =   0.1208651127
  Iteration # 2
 |G0_new-G0_old| =   0.0036934672
  Iteration # 2
 |G0_new-G0_old| =   0.0001138442
  Iteration # 3
 |G0_new-G0_old| =   0.0000045236
  Iteration # 3
 |G0_new-G0_old| =   0.0000004158
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2628108024
  Iteration # 1
 |G0_new-G0_old| =   0.1203228704
  Iteration # 2
 |G0_new-G0_old| =   0.0036125566
  Iteration # 2
 |G0_new-G0_old| =   0.0000950654
  Iteration # 3
 |G0_new-G0_old| =   0.0000052590
  Iteration # 3
 |G0_new-G0_old| =   0.0000004005
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2632579649
  Iteration # 1
 |G0_new-G0_old| =   0.1197873724
  Iteration # 2
 |G0_new-G0_old| =   0.0035221029
  Iteration # 2
 |G0_new-G0_old| =   0.0000767087
  Iteration # 3
 |G0_new-G0_old| =   0.0000043427
  Iteration # 3
 |G0_new-G0_old| =   0.0000003855
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2635485581
  Iteration # 1
 |G0_new-G0_old| =   0.1192249295
  Iteration # 2
 |G0_new-G0_old| =   0.0033961982
  Iteration # 2
 |G0_new-G0_old| =   0.0000601453
  Iteration # 3
 |G0_new-G0_old| =   0.0000049845
  Iteration # 3
 |G0_new-G0_old| =   0.0000003677
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2639742724
  Iteration # 1
 |G0_new-G0_old| =   0.1186780733
  Iteration # 2
 |G0_new-G0_old| =   0.0032637516
  Iteration # 2
 |G0_new-G0_old| =   0.0000445349
  Iteration # 3
 |G0_new-G0_old| =   0.0000041077
  Iteration # 3
 |G0_new-G0_old| =   0.0000003475
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2642568168
  Iteration # 1
 |G0_new-G0_old| =   0.1181131657
  Iteration # 2
 |G0_new-G0_old| =   0.0030995575
  Iteration # 2
 |G0_new-G0_old| =   0.0000314638
  Iteration # 3
 |G0_new-G0_old| =   0.0000046233
  Iteration # 3
 |G0_new-G0_old| =   0.0000003275
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2646611331
  Iteration # 1
 |G0_new-G0_old| =   0.1175701084
  Iteration # 2
 |G0_new-G0_old| =   0.0029323409
  Iteration # 2
 |G0_new-G0_old| =   0.0000214141
  Iteration # 3
 |G0_new-G0_old| =   0.0000038225
  Iteration # 3
 |G0_new-G0_old| =   0.0000003033
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2649373309
  Iteration # 1
 |G0_new-G0_old| =   0.1170193029
  Iteration # 2
 |G0_new-G0_old| =   0.0027380391
  Iteration # 2
 |G0_new-G0_old| =   0.0000174293
  Iteration # 3
 |G0_new-G0_old| =   0.0000041865
  Iteration # 3
 |G0_new-G0_old| =   0.0000002817
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2653198902
  Iteration # 1
 |G0_new-G0_old| =   0.1164940563
  Iteration # 2
 |G0_new-G0_old| =   0.0025447583
  Iteration # 2
 |G0_new-G0_old| =   0.0000214640
  Iteration # 3
 |G0_new-G0_old| =   0.0000034926
  Iteration # 3
 |G0_new-G0_old| =   0.0000002548
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2655905558
  Iteration # 1
 |G0_new-G0_old| =   0.1159722808
  Iteration # 2
 |G0_new-G0_old| =   0.0023304122
  Iteration # 2
 |G0_new-G0_old| =   0.0000274907
  Iteration # 3
 |G0_new-G0_old| =   0.0000036874
  Iteration # 3
 |G0_new-G0_old| =   0.0000002320
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2659506638
  Iteration # 1
 |G0_new-G0_old| =   0.1154773158
  Iteration # 2
 |G0_new-G0_old| =   0.0021219335
  Iteration # 2
 |G0_new-G0_old| =   0.0000341036
  Iteration # 3
 |G0_new-G0_old| =   0.0000031249
  Iteration # 3
 |G0_new-G0_old| =   0.0000002036
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2662157918
  Iteration # 1
 |G0_new-G0_old| =   0.1149975009
  Iteration # 2
 |G0_new-G0_old| =   0.0019011094
  Iteration # 2
 |G0_new-G0_old| =   0.0000394587
  Iteration # 3
 |G0_new-G0_old| =   0.0000031407
  Iteration # 3
 |G0_new-G0_old| =   0.0000001802
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2665525160
  Iteration # 1
 |G0_new-G0_old| =   0.1145434752
  Iteration # 2
 |G0_new-G0_old| =   0.0016932299
  Iteration # 2
 |G0_new-G0_old| =   0.0000442569
  Iteration # 3
 |G0_new-G0_old| =   0.0000027273
  Iteration # 3
 |G0_new-G0_old| =   0.0000001515
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2668113791
  Iteration # 1
 |G0_new-G0_old| =   0.1141163541
  Iteration # 2
 |G0_new-G0_old| =   0.0014889744
  Iteration # 2
 |G0_new-G0_old| =   0.0000472970
  Iteration # 3
 |G0_new-G0_old| =   0.0000025622
  Iteration # 3
 |G0_new-G0_old| =   0.0000001281
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2671236518
  Iteration # 1
 |G0_new-G0_old| =   0.1137120148
  Iteration # 2
 |G0_new-G0_old| =   0.0013108989
  Iteration # 2
 |G0_new-G0_old| =   0.0000495136
  Iteration # 3
 |G0_new-G0_old| =   0.0000023083
  Iteration # 3
 |G0_new-G0_old| =   0.0000001003
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2673749137
  Iteration # 1
 |G0_new-G0_old| =   0.1133461340
  Iteration # 2
 |G0_new-G0_old| =   0.0011629306
  Iteration # 2
 |G0_new-G0_old| =   0.0000499556
  Iteration # 3
 |G0_new-G0_old| =   0.0000019686
  Iteration # 3
 |G0_new-G0_old| =   0.0000000772
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2676616276
  Iteration # 1
 |G0_new-G0_old| =   0.1129984523
  Iteration # 2
 |G0_new-G0_old| =   0.0010504725
  Iteration # 2
 |G0_new-G0_old| =   0.0000495354
  Iteration # 3
 |G0_new-G0_old| =   0.0000018769
  Iteration # 3
 |G0_new-G0_old| =   0.0000000516
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2679034627
  Iteration # 1
 |G0_new-G0_old| =   0.1127004558
  Iteration # 2
 |G0_new-G0_old| =   0.0009839136
  Iteration # 2
 |G0_new-G0_old| =   0.0000474710
  Iteration # 3
 |G0_new-G0_old| =   0.0000013772
  Iteration # 3
 |G0_new-G0_old| =   0.0000000294
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2681635556
  Iteration # 1
 |G0_new-G0_old| =   0.1124161515
  Iteration # 2
 |G0_new-G0_old| =   0.0009552878
  Iteration # 2
 |G0_new-G0_old| =   0.0000446039
  Iteration # 3
 |G0_new-G0_old| =   0.0000014422
  Iteration # 3
 |G0_new-G0_old| =   0.0000000102
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2683955464
  Iteration # 1
 |G0_new-G0_old| =   0.1121951178
  Iteration # 2
 |G0_new-G0_old| =   0.0009838312
  Iteration # 2
 |G0_new-G0_old| =   0.0000403167
  Iteration # 3
 |G0_new-G0_old| =   0.0000008097
  Iteration # 3
 |G0_new-G0_old| =   0.0000000173
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2686298563
  Iteration # 1
 |G0_new-G0_old| =   0.1119807728
  Iteration # 2
 |G0_new-G0_old| =   0.0010315591
  Iteration # 2
 |G0_new-G0_old| =   0.0000353913
  Iteration # 3
 |G0_new-G0_old| =   0.0000010137
  Iteration # 3
 |G0_new-G0_old| =   0.0000000368
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2688477273
  Iteration # 1
 |G0_new-G0_old| =   0.1118381266
  Iteration # 2
 |G0_new-G0_old| =   0.0011393318
  Iteration # 2
 |G0_new-G0_old| =   0.0000294419
  Iteration # 3
 |G0_new-G0_old| =   0.0000003342
  Iteration # 3
 |G0_new-G0_old| =   0.0000000555
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2690535587
  Iteration # 1
 |G0_new-G0_old| =   0.1116973596
  Iteration # 2
 |G0_new-G0_old| =   0.0012616644
  Iteration # 2
 |G0_new-G0_old| =   0.0000233087
  Iteration # 3
 |G0_new-G0_old| =   0.0000006031
  Iteration # 3
 |G0_new-G0_old| =   0.0000000713
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2692546956
  Iteration # 1
 |G0_new-G0_old| =   0.1116407254
  Iteration # 2
 |G0_new-G0_old| =   0.0014164125
  Iteration # 2
 |G0_new-G0_old| =   0.0000171239
  Iteration # 3
 |G0_new-G0_old| =   0.0000004198
  Iteration # 3
 |G0_new-G0_old| =   0.0000000886
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2694315243
  Iteration # 1
 |G0_new-G0_old| =   0.1115843714
  Iteration # 2
 |G0_new-G0_old| =   0.0015467825
  Iteration # 2
 |G0_new-G0_old| =   0.0000130135
  Iteration # 3
 |G0_new-G0_old| =   0.0000002390
  Iteration # 3
 |G0_new-G0_old| =   0.0000000999
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2696134669
  Iteration # 1
 |G0_new-G0_old| =   0.1116284041
  Iteration # 2
 |G0_new-G0_old| =   0.0016941048
  Iteration # 2
 |G0_new-G0_old| =   0.0000163529
  Iteration # 3
 |G0_new-G0_old| =   0.0000008328
  Iteration # 3
 |G0_new-G0_old| =   0.0000001152
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2697612194
  Iteration # 1
 |G0_new-G0_old| =   0.1116784549
  Iteration # 2
 |G0_new-G0_old| =   0.0018085243
  Iteration # 2
 |G0_new-G0_old| =   0.0000245866
  Iteration # 3
 |G0_new-G0_old| =   0.0000002790
  Iteration # 3
 |G0_new-G0_old| =   0.0000001218
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2699223111
  Iteration # 1
 |G0_new-G0_old| =   0.1118575547
  Iteration # 2
 |G0_new-G0_old| =   0.0019342488
  Iteration # 2
 |G0_new-G0_old| =   0.0000342873
  Iteration # 3
 |G0_new-G0_old| =   0.0000012339
  Iteration # 3
 |G0_new-G0_old| =   0.0000001350
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2700492164
  Iteration # 1
 |G0_new-G0_old| =   0.1120865466
  Iteration # 2
 |G0_new-G0_old| =   0.0020234278
  Iteration # 2
 |G0_new-G0_old| =   0.0000446698
  Iteration # 3
 |G0_new-G0_old| =   0.0000005918
  Iteration # 3
 |G0_new-G0_old| =   0.0000001368
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2702126042
  Iteration # 1
 |G0_new-G0_old| =   0.1124582079
  Iteration # 2
 |G0_new-G0_old| =   0.0021212509
  Iteration # 2
 |G0_new-G0_old| =   0.0000557013
  Iteration # 3
 |G0_new-G0_old| =   0.0000015836
  Iteration # 3
 |G0_new-G0_old| =   0.0000001478
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2703443174
  Iteration # 1
 |G0_new-G0_old| =   0.1128256194
  Iteration # 2
 |G0_new-G0_old| =   0.0021809617
  Iteration # 2
 |G0_new-G0_old| =   0.0000669537
  Iteration # 3
 |G0_new-G0_old| =   0.0000008990
  Iteration # 3
 |G0_new-G0_old| =   0.0000001448
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2705090695
  Iteration # 1
 |G0_new-G0_old| =   0.1133055494
  Iteration # 2
 |G0_new-G0_old| =   0.0022482755
  Iteration # 2
 |G0_new-G0_old| =   0.0000784883
  Iteration # 3
 |G0_new-G0_old| =   0.0000018739
  Iteration # 3
 |G0_new-G0_old| =   0.0000001537
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2706325920
  Iteration # 1
 |G0_new-G0_old| =   0.1137520710
  Iteration # 2
 |G0_new-G0_old| =   0.0022771001
  Iteration # 2
 |G0_new-G0_old| =   0.0000899895
  Iteration # 3
 |G0_new-G0_old| =   0.0000011784
  Iteration # 3
 |G0_new-G0_old| =   0.0000001462
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2707850293
  Iteration # 1
 |G0_new-G0_old| =   0.1142949515
  Iteration # 2
 |G0_new-G0_old| =   0.0023135774
  Iteration # 2
 |G0_new-G0_old| =   0.0001015204
  Iteration # 3
 |G0_new-G0_old| =   0.0000021036
  Iteration # 3
 |G0_new-G0_old| =   0.0000001531
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2708920219
  Iteration # 1
 |G0_new-G0_old| =   0.1147849233
  Iteration # 2
 |G0_new-G0_old| =   0.0023120125
  Iteration # 2
 |G0_new-G0_old| =   0.0001128266
  Iteration # 3
 |G0_new-G0_old| =   0.0000014264
  Iteration # 3
 |G0_new-G0_old| =   0.0000001414
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2710240912
  Iteration # 1
 |G0_new-G0_old| =   0.1153597528
  Iteration # 2
 |G0_new-G0_old| =   0.0023189874
  Iteration # 2
 |G0_new-G0_old| =   0.0001239612
  Iteration # 3
 |G0_new-G0_old| =   0.0000022754
  Iteration # 3
 |G0_new-G0_old| =   0.0000001464
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2711104974
  Iteration # 1
 |G0_new-G0_old| =   0.1158676650
  Iteration # 2
 |G0_new-G0_old| =   0.0022890122
  Iteration # 2
 |G0_new-G0_old| =   0.0001347098
  Iteration # 3
 |G0_new-G0_old| =   0.0000016437
  Iteration # 3
 |G0_new-G0_old| =   0.0000001310
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2712177237
  Iteration # 1
 |G0_new-G0_old| =   0.1164511288
  Iteration # 2
 |G0_new-G0_old| =   0.0022691580
  Iteration # 2
 |G0_new-G0_old| =   0.0001451215
  Iteration # 3
 |G0_new-G0_old| =   0.0000023945
  Iteration # 3
 |G0_new-G0_old| =   0.0000001344
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2712821691
  Iteration # 1
 |G0_new-G0_old| =   0.1169575304
  Iteration # 2
 |G0_new-G0_old| =   0.0022139908
  Iteration # 2
 |G0_new-G0_old| =   0.0001550084
  Iteration # 3
 |G0_new-G0_old| =   0.0000018321
  Iteration # 3
 |G0_new-G0_old| =   0.0000001159
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2713625045
  Iteration # 1
 |G0_new-G0_old| =   0.1175312789
  Iteration # 2
 |G0_new-G0_old| =   0.0021711330
  Iteration # 2
 |G0_new-G0_old| =   0.0001644255
  Iteration # 3
 |G0_new-G0_old| =   0.0000024683
  Iteration # 3
 |G0_new-G0_old| =   0.0000001179
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714053976
  Iteration # 1
 |G0_new-G0_old| =   0.1180208171
  Iteration # 2
 |G0_new-G0_old| =   0.0020950950
  Iteration # 2
 |G0_new-G0_old| =   0.0001732002
  Iteration # 3
 |G0_new-G0_old| =   0.0000019944
  Iteration # 3
 |G0_new-G0_old| =   0.0000000969
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714585626
  Iteration # 1
 |G0_new-G0_old| =   0.1185700637
  Iteration # 2
 |G0_new-G0_old| =   0.0020341180
  Iteration # 2
 |G0_new-G0_old| =   0.0001814046
  Iteration # 3
 |G0_new-G0_old| =   0.0000025055
  Iteration # 3
 |G0_new-G0_old| =   0.0000000978
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714815543
  Iteration # 1
 |G0_new-G0_old| =   0.1190304094
  Iteration # 2
 |G0_new-G0_old| =   0.0019426012
  Iteration # 2
 |G0_new-G0_old| =   0.0001888708
  Iteration # 3
 |G0_new-G0_old| =   0.0000021332
  Iteration # 3
 |G0_new-G0_old| =   0.0000000750
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715086246
  Iteration # 1
 |G0_new-G0_old| =   0.1195431457
  Iteration # 2
 |G0_new-G0_old| =   0.0018694698
  Iteration # 2
 |G0_new-G0_old| =   0.0001956982
  Iteration # 3
 |G0_new-G0_old| =   0.0000025195
  Iteration # 3
 |G0_new-G0_old| =   0.0000000752
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715142529
  Iteration # 1
 |G0_new-G0_old| =   0.1199643678
  Iteration # 2
 |G0_new-G0_old| =   0.0017690638
  Iteration # 2
 |G0_new-G0_old| =   0.0002017148
  Iteration # 3
 |G0_new-G0_old| =   0.0000022514
  Iteration # 3
 |G0_new-G0_old| =   0.0000000515
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715173678
  Iteration # 1
 |G0_new-G0_old| =   0.1204309074
  Iteration # 2
 |G0_new-G0_old| =   0.0016910419
  Iteration # 2
 |G0_new-G0_old| =   0.0002070556
  Iteration # 3
 |G0_new-G0_old| =   0.0000025230
  Iteration # 3
 |G0_new-G0_old| =   0.0000000516
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2715087979
  Iteration # 1
 |G0_new-G0_old| =   0.1208050994
  Iteration # 2
 |G0_new-G0_old| =   0.0015899793
  Iteration # 2
 |G0_new-G0_old| =   0.0002115368
  Iteration # 3
 |G0_new-G0_old| =   0.0000023515
  Iteration # 3
 |G0_new-G0_old| =   0.0000000299
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714909278
  Iteration # 1
 |G0_new-G0_old| =   0.1212178047
  Iteration # 2
 |G0_new-G0_old| =   0.0015163762
  Iteration # 2
 |G0_new-G0_old| =   0.0002153354
  Iteration # 3
 |G0_new-G0_old| =   0.0000025234
  Iteration # 3
 |G0_new-G0_old| =   0.0000000303
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714717437
  Iteration # 1
 |G0_new-G0_old| =   0.1215388549
  Iteration # 2
 |G0_new-G0_old| =   0.0014261890
  Iteration # 2
 |G0_new-G0_old| =   0.0002182495
  Iteration # 3
 |G0_new-G0_old| =   0.0000024357
  Iteration # 3
 |G0_new-G0_old| =   0.0000000253
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714364858
  Iteration # 1
 |G0_new-G0_old| =   0.1218919685
  Iteration # 2
 |G0_new-G0_old| =   0.0013743552
  Iteration # 2
 |G0_new-G0_old| =   0.0002205028
  Iteration # 3
 |G0_new-G0_old| =   0.0000025256
  Iteration # 3
 |G0_new-G0_old| =   0.0000000271
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2714105097
  Iteration # 1
 |G0_new-G0_old| =   0.1221554148
  Iteration # 2
 |G0_new-G0_old| =   0.0013204334
  Iteration # 2
 |G0_new-G0_old| =   0.0002218699
  Iteration # 3
 |G0_new-G0_old| =   0.0000025056
  Iteration # 3
 |G0_new-G0_old| =   0.0000000412
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2713618975
  Iteration # 1
 |G0_new-G0_old| =   0.1224449452
  Iteration # 2
 |G0_new-G0_old| =   0.0013012141
  Iteration # 2
