 |G0_new-G0_old| =   0.0000106932
  Iteration # 3
 |G0_new-G0_old| =   0.0000004602
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090562430
  Iteration # 1
 |G0_new-G0_old| =   0.1082827637
  Iteration # 2
 |G0_new-G0_old| =   0.0011837175
  Iteration # 2
 |G0_new-G0_old| =   0.0000107763
  Iteration # 3
 |G0_new-G0_old| =   0.0000004600
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090830039
  Iteration # 1
 |G0_new-G0_old| =   0.1083044894
  Iteration # 2
 |G0_new-G0_old| =   0.0011903962
  Iteration # 2
 |G0_new-G0_old| =   0.0000108602
  Iteration # 3
 |G0_new-G0_old| =   0.0000004598
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090965714
  Iteration # 1
 |G0_new-G0_old| =   0.1083132755
  Iteration # 2
 |G0_new-G0_old| =   0.0011968735
  Iteration # 2
 |G0_new-G0_old| =   0.0000109449
  Iteration # 3
 |G0_new-G0_old| =   0.0000004597
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090974493
  Iteration # 1
 |G0_new-G0_old| =   0.1083096311
  Iteration # 2
 |G0_new-G0_old| =   0.0012031449
  Iteration # 2
 |G0_new-G0_old| =   0.0000110302
  Iteration # 3
 |G0_new-G0_old| =   0.0000004596
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090861555
  Iteration # 1
 |G0_new-G0_old| =   0.1082940786
  Iteration # 2
 |G0_new-G0_old| =   0.0012092063
  Iteration # 2
 |G0_new-G0_old| =   0.0000111160
  Iteration # 3
 |G0_new-G0_old| =   0.0000004595
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090632203
  Iteration # 1
 |G0_new-G0_old| =   0.1082671526
  Iteration # 2
 |G0_new-G0_old| =   0.0012150540
  Iteration # 2
 |G0_new-G0_old| =   0.0000112024
  Iteration # 3
 |G0_new-G0_old| =   0.0000004594
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090291850
  Iteration # 1
 |G0_new-G0_old| =   0.1082293981
  Iteration # 2
 |G0_new-G0_old| =   0.0012206847
  Iteration # 2
 |G0_new-G0_old| =   0.0000112892
  Iteration # 3
 |G0_new-G0_old| =   0.0000004594
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089846002
  Iteration # 1
 |G0_new-G0_old| =   0.1081813688
  Iteration # 2
 |G0_new-G0_old| =   0.0012260955
  Iteration # 2
 |G0_new-G0_old| =   0.0000113764
  Iteration # 3
 |G0_new-G0_old| =   0.0000004594
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089300244
  Iteration # 1
 |G0_new-G0_old| =   0.1081253955
  Iteration # 2
 |G0_new-G0_old| =   0.0012312842
  Iteration # 2
 |G0_new-G0_old| =   0.0000114639
  Iteration # 3
 |G0_new-G0_old| =   0.0000004594
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088764575
  Iteration # 1
 |G0_new-G0_old| =   0.1080744662
  Iteration # 2
 |G0_new-G0_old| =   0.0012362484
  Iteration # 2
 |G0_new-G0_old| =   0.0000115516
  Iteration # 3
 |G0_new-G0_old| =   0.0000004595
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088279986
  Iteration # 1
 |G0_new-G0_old| =   0.1080287341
  Iteration # 2
 |G0_new-G0_old| =   0.0012409868
  Iteration # 2
 |G0_new-G0_old| =   0.0000116397
  Iteration # 3
 |G0_new-G0_old| =   0.0000004596
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087847929
  Iteration # 1
 |G0_new-G0_old| =   0.1079883420
  Iteration # 2
 |G0_new-G0_old| =   0.0012454979
  Iteration # 2
 |G0_new-G0_old| =   0.0000117280
  Iteration # 3
 |G0_new-G0_old| =   0.0000004597
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087469741
  Iteration # 1
 |G0_new-G0_old| =   0.1079534207
  Iteration # 2
 |G0_new-G0_old| =   0.0012497811
  Iteration # 2
 |G0_new-G0_old| =   0.0000118161
  Iteration # 3
 |G0_new-G0_old| =   0.0000004598
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087146636
  Iteration # 1
 |G0_new-G0_old| =   0.1079240889
  Iteration # 2
 |G0_new-G0_old| =   0.0012538359
  Iteration # 2
 |G0_new-G0_old| =   0.0000119040
  Iteration # 3
 |G0_new-G0_old| =   0.0000004600
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086879702
  Iteration # 1
 |G0_new-G0_old| =   0.1079004519
  Iteration # 2
 |G0_new-G0_old| =   0.0012576623
  Iteration # 2
 |G0_new-G0_old| =   0.0000119914
  Iteration # 3
 |G0_new-G0_old| =   0.0000004602
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086669886
  Iteration # 1
 |G0_new-G0_old| =   0.1078826016
  Iteration # 2
 |G0_new-G0_old| =   0.0012612606
  Iteration # 2
 |G0_new-G0_old| =   0.0000120782
  Iteration # 3
 |G0_new-G0_old| =   0.0000004604
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086517993
  Iteration # 1
 |G0_new-G0_old| =   0.1078706152
  Iteration # 2
 |G0_new-G0_old| =   0.0012646318
  Iteration # 2
 |G0_new-G0_old| =   0.0000121643
  Iteration # 3
 |G0_new-G0_old| =   0.0000004607
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086424681
  Iteration # 1
 |G0_new-G0_old| =   0.1078645551
  Iteration # 2
 |G0_new-G0_old| =   0.0012677768
  Iteration # 2
 |G0_new-G0_old| =   0.0000122496
  Iteration # 3
 |G0_new-G0_old| =   0.0000004610
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086390449
  Iteration # 1
 |G0_new-G0_old| =   0.1078644681
  Iteration # 2
 |G0_new-G0_old| =   0.0012706973
  Iteration # 2
 |G0_new-G0_old| =   0.0000123339
  Iteration # 3
 |G0_new-G0_old| =   0.0000004613
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086415638
  Iteration # 1
 |G0_new-G0_old| =   0.1078703854
  Iteration # 2
 |G0_new-G0_old| =   0.0012733952
  Iteration # 2
 |G0_new-G0_old| =   0.0000124171
  Iteration # 3
 |G0_new-G0_old| =   0.0000004617
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086500424
  Iteration # 1
 |G0_new-G0_old| =   0.1078823217
  Iteration # 2
 |G0_new-G0_old| =   0.0012758727
  Iteration # 2
 |G0_new-G0_old| =   0.0000124991
  Iteration # 3
 |G0_new-G0_old| =   0.0000004621
  Iteration # 3
 |G0_new-G0_old| =   0.0000000041
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086644816
  Iteration # 1
 |G0_new-G0_old| =   0.1079002758
  Iteration # 2
 |G0_new-G0_old| =   0.0012781324
  Iteration # 2
 |G0_new-G0_old| =   0.0000125798
  Iteration # 3
 |G0_new-G0_old| =   0.0000004625
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1086848656
  Iteration # 1
 |G0_new-G0_old| =   0.1079242301
  Iteration # 2
 |G0_new-G0_old| =   0.0012801774
  Iteration # 2
 |G0_new-G0_old| =   0.0000126591
  Iteration # 3
 |G0_new-G0_old| =   0.0000004629
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087111617
  Iteration # 1
 |G0_new-G0_old| =   0.1079541510
  Iteration # 2
 |G0_new-G0_old| =   0.0012820108
  Iteration # 2
 |G0_new-G0_old| =   0.0000127369
  Iteration # 3
 |G0_new-G0_old| =   0.0000004634
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087433204
  Iteration # 1
 |G0_new-G0_old| =   0.1079899894
  Iteration # 2
 |G0_new-G0_old| =   0.0012836363
  Iteration # 2
 |G0_new-G0_old| =   0.0000128131
  Iteration # 3
 |G0_new-G0_old| =   0.0000004639
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1087812762
  Iteration # 1
 |G0_new-G0_old| =   0.1080316818
  Iteration # 2
 |G0_new-G0_old| =   0.0012850578
  Iteration # 2
 |G0_new-G0_old| =   0.0000128877
  Iteration # 3
 |G0_new-G0_old| =   0.0000004644
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088249478
  Iteration # 1
 |G0_new-G0_old| =   0.1080791512
  Iteration # 2
 |G0_new-G0_old| =   0.0012862795
  Iteration # 2
 |G0_new-G0_old| =   0.0000129604
  Iteration # 3
 |G0_new-G0_old| =   0.0000004649
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1088742394
  Iteration # 1
 |G0_new-G0_old| =   0.1081323094
  Iteration # 2
 |G0_new-G0_old| =   0.0012873058
  Iteration # 2
 |G0_new-G0_old| =   0.0000130313
  Iteration # 3
 |G0_new-G0_old| =   0.0000004655
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089290423
  Iteration # 1
 |G0_new-G0_old| =   0.1081910597
  Iteration # 2
 |G0_new-G0_old| =   0.0012881416
  Iteration # 2
 |G0_new-G0_old| =   0.0000131003
  Iteration # 3
 |G0_new-G0_old| =   0.0000004661
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1089892366
  Iteration # 1
 |G0_new-G0_old| =   0.1082553016
  Iteration # 2
 |G0_new-G0_old| =   0.0012887917
  Iteration # 2
 |G0_new-G0_old| =   0.0000131673
  Iteration # 3
 |G0_new-G0_old| =   0.0000004667
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1090546950
  Iteration # 1
 |G0_new-G0_old| =   0.1083249385
  Iteration # 2
 |G0_new-G0_old| =   0.0012892613
  Iteration # 2
 |G0_new-G0_old| =   0.0000132323
  Iteration # 3
 |G0_new-G0_old| =   0.0000004674
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1091252871
  Iteration # 1
 |G0_new-G0_old| =   0.1083998907
  Iteration # 2
 |G0_new-G0_old| =   0.0012895560
  Iteration # 2
 |G0_new-G0_old| =   0.0000132951
  Iteration # 3
 |G0_new-G0_old| =   0.0000004681
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1092008881
  Iteration # 1
 |G0_new-G0_old| =   0.1084801257
  Iteration # 2
 |G0_new-G0_old| =   0.0012896812
  Iteration # 2
 |G0_new-G0_old| =   0.0000133558
  Iteration # 3
 |G0_new-G0_old| =   0.0000004688
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1092813929
  Iteration # 1
 |G0_new-G0_old| =   0.1085657579
  Iteration # 2
 |G0_new-G0_old| =   0.0012896429
  Iteration # 2
 |G0_new-G0_old| =   0.0000134142
  Iteration # 3
 |G0_new-G0_old| =   0.0000004696
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1093667520
  Iteration # 1
 |G0_new-G0_old| =   0.1086573520
  Iteration # 2
 |G0_new-G0_old| =   0.0012894469
  Iteration # 2
 |G0_new-G0_old| =   0.0000134704
  Iteration # 3
 |G0_new-G0_old| =   0.0000004704
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1094571258
  Iteration # 1
 |G0_new-G0_old| =   0.1087540516
  Iteration # 2
 |G0_new-G0_old| =   0.0012890993
  Iteration # 2
 |G0_new-G0_old| =   0.0000135243
  Iteration # 3
 |G0_new-G0_old| =   0.0000004713
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1095528769
  Iteration # 1
 |G0_new-G0_old| =   0.1088550177
  Iteration # 2
 |G0_new-G0_old| =   0.0012887162
  Iteration # 2
 |G0_new-G0_old| =   0.0000135758
  Iteration # 3
 |G0_new-G0_old| =   0.0000004723
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1096529287
  Iteration # 1
 |G0_new-G0_old| =   0.1089596789
  Iteration # 2
 |G0_new-G0_old| =   0.0012883708
  Iteration # 2
 |G0_new-G0_old| =   0.0000136250
  Iteration # 3
 |G0_new-G0_old| =   0.0000004732
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1097565699
  Iteration # 1
 |G0_new-G0_old| =   0.1090675318
  Iteration # 2
 |G0_new-G0_old| =   0.0012880646
  Iteration # 2
 |G0_new-G0_old| =   0.0000136718
  Iteration # 3
 |G0_new-G0_old| =   0.0000004742
  Iteration # 3
 |G0_new-G0_old| =   0.0000000042
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1098632497
  Iteration # 1
 |G0_new-G0_old| =   0.1091781042
  Iteration # 2
 |G0_new-G0_old| =   0.0012877991
  Iteration # 2
 |G0_new-G0_old| =   0.0000137162
  Iteration # 3
 |G0_new-G0_old| =   0.0000004752
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1099724720
  Iteration # 1
 |G0_new-G0_old| =   0.1092909414
  Iteration # 2
 |G0_new-G0_old| =   0.0012875757
  Iteration # 2
 |G0_new-G0_old| =   0.0000137581
  Iteration # 3
 |G0_new-G0_old| =   0.0000004762
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1100837683
  Iteration # 1
 |G0_new-G0_old| =   0.1094056006
  Iteration # 2
 |G0_new-G0_old| =   0.0012873956
  Iteration # 2
 |G0_new-G0_old| =   0.0000137977
  Iteration # 3
 |G0_new-G0_old| =   0.0000004772
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1101966877
  Iteration # 1
 |G0_new-G0_old| =   0.1095216474
  Iteration # 2
 |G0_new-G0_old| =   0.0012872597
  Iteration # 2
 |G0_new-G0_old| =   0.0000138348
  Iteration # 3
 |G0_new-G0_old| =   0.0000004782
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1103107920
  Iteration # 1
 |G0_new-G0_old| =   0.1096386559
  Iteration # 2
 |G0_new-G0_old| =   0.0012871690
  Iteration # 2
 |G0_new-G0_old| =   0.0000138695
  Iteration # 3
 |G0_new-G0_old| =   0.0000004793
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1104256541
  Iteration # 1
 |G0_new-G0_old| =   0.1097562079
  Iteration # 2
 |G0_new-G0_old| =   0.0012871242
  Iteration # 2
 |G0_new-G0_old| =   0.0000139017
  Iteration # 3
 |G0_new-G0_old| =   0.0000004803
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1105408570
  Iteration # 1
 |G0_new-G0_old| =   0.1098738939
  Iteration # 2
 |G0_new-G0_old| =   0.0012871257
  Iteration # 2
 |G0_new-G0_old| =   0.0000139315
  Iteration # 3
 |G0_new-G0_old| =   0.0000004813
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1106559944
  Iteration # 1
 |G0_new-G0_old| =   0.1099913139
  Iteration # 2
 |G0_new-G0_old| =   0.0012871739
  Iteration # 2
 |G0_new-G0_old| =   0.0000139590
  Iteration # 3
 |G0_new-G0_old| =   0.0000004822
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1107706713
  Iteration # 1
 |G0_new-G0_old| =   0.1101080784
  Iteration # 2
 |G0_new-G0_old| =   0.0012872690
  Iteration # 2
 |G0_new-G0_old| =   0.0000139840
  Iteration # 3
 |G0_new-G0_old| =   0.0000004832
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1108845049
  Iteration # 1
 |G0_new-G0_old| =   0.1102238098
  Iteration # 2
 |G0_new-G0_old| =   0.0012874109
  Iteration # 2
 |G0_new-G0_old| =   0.0000140068
  Iteration # 3
 |G0_new-G0_old| =   0.0000004842
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1109971255
  Iteration # 1
 |G0_new-G0_old| =   0.1103381436
  Iteration # 2
 |G0_new-G0_old| =   0.0012875993
  Iteration # 2
 |G0_new-G0_old| =   0.0000140272
  Iteration # 3
 |G0_new-G0_old| =   0.0000004851
  Iteration # 3
 |G0_new-G0_old| =   0.0000000043
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1111081782
  Iteration # 1
 |G0_new-G0_old| =   0.1104507301
  Iteration # 2
 |G0_new-G0_old| =   0.0012878339
  Iteration # 2
 |G0_new-G0_old| =   0.0000140453
  Iteration # 3
 |G0_new-G0_old| =   0.0000004861
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1112173238
  Iteration # 1
 |G0_new-G0_old| =   0.1105612351
  Iteration # 2
 |G0_new-G0_old| =   0.0012881140
  Iteration # 2
 |G0_new-G0_old| =   0.0000140612
  Iteration # 3
 |G0_new-G0_old| =   0.0000004870
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1113242404
  Iteration # 1
 |G0_new-G0_old| =   0.1106693420
  Iteration # 2
 |G0_new-G0_old| =   0.0012884389
  Iteration # 2
 |G0_new-G0_old| =   0.0000140748
  Iteration # 3
 |G0_new-G0_old| =   0.0000004879
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1114286242
  Iteration # 1
 |G0_new-G0_old| =   0.1107747525
  Iteration # 2
 |G0_new-G0_old| =   0.0012888074
  Iteration # 2
 |G0_new-G0_old| =   0.0000140864
  Iteration # 3
 |G0_new-G0_old| =   0.0000004887
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1115301913
  Iteration # 1
 |G0_new-G0_old| =   0.1108771884
  Iteration # 2
 |G0_new-G0_old| =   0.0012892184
  Iteration # 2
 |G0_new-G0_old| =   0.0000140958
  Iteration # 3
 |G0_new-G0_old| =   0.0000004896
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1116286783
  Iteration # 1
 |G0_new-G0_old| =   0.1109763924
  Iteration # 2
 |G0_new-G0_old| =   0.0012896705
  Iteration # 2
 |G0_new-G0_old| =   0.0000141031
  Iteration # 3
 |G0_new-G0_old| =   0.0000004904
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1117238441
  Iteration # 1
 |G0_new-G0_old| =   0.1110721293
  Iteration # 2
 |G0_new-G0_old| =   0.0012901621
  Iteration # 2
 |G0_new-G0_old| =   0.0000141085
  Iteration # 3
 |G0_new-G0_old| =   0.0000004912
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1118154704
  Iteration # 1
 |G0_new-G0_old| =   0.1111641874
  Iteration # 2
 |G0_new-G0_old| =   0.0012906914
  Iteration # 2
 |G0_new-G0_old| =   0.0000141120
  Iteration # 3
 |G0_new-G0_old| =   0.0000004919
  Iteration # 3
 |G0_new-G0_old| =   0.0000000044
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1119033630
  Iteration # 1
 |G0_new-G0_old| =   0.1112523789
  Iteration # 2
 |G0_new-G0_old| =   0.0012912566
  Iteration # 2
 |G0_new-G0_old| =   0.0000141135
  Iteration # 3
 |G0_new-G0_old| =   0.0000004927
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1119873525
  Iteration # 1
 |G0_new-G0_old| =   0.1113365414
  Iteration # 2
 |G0_new-G0_old| =   0.0012918556
  Iteration # 2
 |G0_new-G0_old| =   0.0000141133
  Iteration # 3
 |G0_new-G0_old| =   0.0000004934
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1120672953
  Iteration # 1
 |G0_new-G0_old| =   0.1114165386
  Iteration # 2
 |G0_new-G0_old| =   0.0012924860
  Iteration # 2
 |G0_new-G0_old| =   0.0000141113
  Iteration # 3
 |G0_new-G0_old| =   0.0000004941
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.1121430746
  Iteration # 1
 |G0_new-G0_old| =   0.1114922605
  Iteration # 2
 |G0_new-G0_old| =   0.0012931456
  Iteration # 2
 |G0_new-G0_old| =   0.0000141077
  Iteration # 3
 |G0_new-G0_old| =   0.0000004947
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1122146003
  Iteration # 1
 |G0_new-G0_old| =   0.1115636249
  Iteration # 2
 |G0_new-G0_old| =   0.0012938317
  Iteration # 2
 |G0_new-G0_old| =   0.0000141024
  Iteration # 3
 |G0_new-G0_old| =   0.0000004953
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1122818102
  Iteration # 1
 |G0_new-G0_old| =   0.1116305772
  Iteration # 2
 |G0_new-G0_old| =   0.0012945418
  Iteration # 2
 |G0_new-G0_old| =   0.0000140978
  Iteration # 3
 |G0_new-G0_old| =   0.0000004959
  Iteration # 3
 |G0_new-G0_old| =   0.0000000045
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1123446705
  Iteration # 1
