 |G0_new-G0_old| =   0.1308643357
  Iteration # 2
 |G0_new-G0_old| =   0.0018897643
  Iteration # 2
 |G0_new-G0_old| =   0.0000290002
  Iteration # 3
 |G0_new-G0_old| =   0.0000004492
  Iteration # 3
 |G0_new-G0_old| =   0.0000000648
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2306769826
  Iteration # 1
 |G0_new-G0_old| =   0.1311243143
  Iteration # 2
 |G0_new-G0_old| =   0.0018665072
  Iteration # 2
 |G0_new-G0_old| =   0.0000332983
  Iteration # 3
 |G0_new-G0_old| =   0.0000004740
  Iteration # 3
 |G0_new-G0_old| =   0.0000000620
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2311681476
  Iteration # 1
 |G0_new-G0_old| =   0.1313776801
  Iteration # 2
 |G0_new-G0_old| =   0.0018368788
  Iteration # 2
 |G0_new-G0_old| =   0.0000375465
  Iteration # 3
 |G0_new-G0_old| =   0.0000005044
  Iteration # 3
 |G0_new-G0_old| =   0.0000000587
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2316434318
  Iteration # 1
 |G0_new-G0_old| =   0.1316255968
  Iteration # 2
 |G0_new-G0_old| =   0.0018014738
  Iteration # 2
 |G0_new-G0_old| =   0.0000416900
  Iteration # 3
 |G0_new-G0_old| =   0.0000005396
  Iteration # 3
 |G0_new-G0_old| =   0.0000000551
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2321131725
  Iteration # 1
 |G0_new-G0_old| =   0.1318668569
  Iteration # 2
 |G0_new-G0_old| =   0.0017609612
  Iteration # 2
 |G0_new-G0_old| =   0.0000456864
  Iteration # 3
 |G0_new-G0_old| =   0.0000005787
  Iteration # 3
 |G0_new-G0_old| =   0.0000000509
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2325693751
  Iteration # 1
 |G0_new-G0_old| =   0.1321025058
  Iteration # 2
 |G0_new-G0_old| =   0.0017161633
  Iteration # 2
 |G0_new-G0_old| =   0.0000495018
  Iteration # 3
 |G0_new-G0_old| =   0.0000006210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000464
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2330199385
  Iteration # 1
 |G0_new-G0_old| =   0.1323313210
  Iteration # 2
 |G0_new-G0_old| =   0.0016680361
  Iteration # 2
 |G0_new-G0_old| =   0.0000531073
  Iteration # 3
 |G0_new-G0_old| =   0.0000006662
  Iteration # 3
 |G0_new-G0_old| =   0.0000000416
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2334587456
  Iteration # 1
 |G0_new-G0_old| =   0.1325542217
  Iteration # 2
 |G0_new-G0_old| =   0.0016177880
  Iteration # 2
 |G0_new-G0_old| =   0.0000564787
  Iteration # 3
 |G0_new-G0_old| =   0.0000007136
  Iteration # 3
 |G0_new-G0_old| =   0.0000000364
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2338919420
  Iteration # 1
 |G0_new-G0_old| =   0.1327699977
  Iteration # 2
 |G0_new-G0_old| =   0.0015669581
  Iteration # 2
 |G0_new-G0_old| =   0.0000595943
  Iteration # 3
 |G0_new-G0_old| =   0.0000007630
  Iteration # 3
 |G0_new-G0_old| =   0.0000000309
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2343147816
  Iteration # 1
 |G0_new-G0_old| =   0.1329794531
  Iteration # 2
 |G0_new-G0_old| =   0.0015178163
  Iteration # 2
 |G0_new-G0_old| =   0.0000624361
  Iteration # 3
 |G0_new-G0_old| =   0.0000008140
  Iteration # 3
 |G0_new-G0_old| =   0.0000000252
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2347320578
  Iteration # 1
 |G0_new-G0_old| =   0.1331814248
  Iteration # 2
 |G0_new-G0_old| =   0.0014757541
  Iteration # 2
 |G0_new-G0_old| =   0.0000649878
  Iteration # 3
 |G0_new-G0_old| =   0.0000008664
  Iteration # 3
 |G0_new-G0_old| =   0.0000000194
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2351401074
  Iteration # 1
 |G0_new-G0_old| =   0.1333766207
  Iteration # 2
 |G0_new-G0_old| =   0.0014479898
  Iteration # 2
 |G0_new-G0_old| =   0.0000672362
  Iteration # 3
 |G0_new-G0_old| =   0.0000009198
  Iteration # 3
 |G0_new-G0_old| =   0.0000000137
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2355426194
  Iteration # 1
 |G0_new-G0_old| =   0.1335639595
  Iteration # 2
 |G0_new-G0_old| =   0.0014291158
  Iteration # 2
 |G0_new-G0_old| =   0.0000691700
  Iteration # 3
 |G0_new-G0_old| =   0.0000009742
  Iteration # 3
 |G0_new-G0_old| =   0.0000000089
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2359368420
  Iteration # 1
 |G0_new-G0_old| =   0.1337440740
  Iteration # 2
 |G0_new-G0_old| =   0.0014179156
  Iteration # 2
 |G0_new-G0_old| =   0.0000707805
  Iteration # 3
 |G0_new-G0_old| =   0.0000010292
  Iteration # 3
 |G0_new-G0_old| =   0.0000000075
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2363255161
  Iteration # 1
 |G0_new-G0_old| =   0.1339159948
  Iteration # 2
 |G0_new-G0_old| =   0.0014138844
  Iteration # 2
 |G0_new-G0_old| =   0.0000720609
  Iteration # 3
 |G0_new-G0_old| =   0.0000010849
  Iteration # 3
 |G0_new-G0_old| =   0.0000000110
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2367066968
  Iteration # 1
 |G0_new-G0_old| =   0.1340802992
  Iteration # 2
 |G0_new-G0_old| =   0.0014167069
  Iteration # 2
 |G0_new-G0_old| =   0.0000730074
  Iteration # 3
 |G0_new-G0_old| =   0.0000011410
  Iteration # 3
 |G0_new-G0_old| =   0.0000000168
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2370822719
  Iteration # 1
 |G0_new-G0_old| =   0.1342361522
  Iteration # 2
 |G0_new-G0_old| =   0.0014260965
  Iteration # 2
 |G0_new-G0_old| =   0.0000736176
  Iteration # 3
 |G0_new-G0_old| =   0.0000011975
  Iteration # 3
 |G0_new-G0_old| =   0.0000000233
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2374510406
  Iteration # 1
 |G0_new-G0_old| =   0.1343840922
  Iteration # 2
 |G0_new-G0_old| =   0.0014418200
  Iteration # 2
 |G0_new-G0_old| =   0.0000738921
  Iteration # 3
 |G0_new-G0_old| =   0.0000012541
  Iteration # 3
 |G0_new-G0_old| =   0.0000000300
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2378140868
  Iteration # 1
 |G0_new-G0_old| =   0.1345234338
  Iteration # 2
 |G0_new-G0_old| =   0.0014636744
  Iteration # 2
 |G0_new-G0_old| =   0.0000738333
  Iteration # 3
 |G0_new-G0_old| =   0.0000013106
  Iteration # 3
 |G0_new-G0_old| =   0.0000000368
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2381709224
  Iteration # 1
 |G0_new-G0_old| =   0.1346546900
  Iteration # 2
 |G0_new-G0_old| =   0.0014916464
  Iteration # 2
 |G0_new-G0_old| =   0.0000734465
  Iteration # 3
 |G0_new-G0_old| =   0.0000013664
  Iteration # 3
 |G0_new-G0_old| =   0.0000000435
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2385218397
  Iteration # 1
 |G0_new-G0_old| =   0.1347773325
  Iteration # 2
 |G0_new-G0_old| =   0.0015259427
  Iteration # 2
 |G0_new-G0_old| =   0.0000727384
  Iteration # 3
 |G0_new-G0_old| =   0.0000014215
  Iteration # 3
 |G0_new-G0_old| =   0.0000000501
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2388671021
  Iteration # 1
 |G0_new-G0_old| =   0.1348918594
  Iteration # 2
 |G0_new-G0_old| =   0.0015673252
  Iteration # 2
 |G0_new-G0_old| =   0.0000717188
  Iteration # 3
 |G0_new-G0_old| =   0.0000014753
  Iteration # 3
 |G0_new-G0_old| =   0.0000000566
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2392068802
  Iteration # 1
 |G0_new-G0_old| =   0.1349994317
  Iteration # 2
 |G0_new-G0_old| =   0.0016135980
  Iteration # 2
 |G0_new-G0_old| =   0.0000703991
  Iteration # 3
 |G0_new-G0_old| =   0.0000015279
  Iteration # 3
 |G0_new-G0_old| =   0.0000000630
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2395413727
  Iteration # 1
 |G0_new-G0_old| =   0.1350990010
  Iteration # 2
 |G0_new-G0_old| =   0.0016635072
  Iteration # 2
 |G0_new-G0_old| =   0.0000687933
  Iteration # 3
 |G0_new-G0_old| =   0.0000015786
  Iteration # 3
 |G0_new-G0_old| =   0.0000000691
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2398691844
  Iteration # 1
 |G0_new-G0_old| =   0.1351903148
  Iteration # 2
 |G0_new-G0_old| =   0.0017160171
  Iteration # 2
 |G0_new-G0_old| =   0.0000669171
  Iteration # 3
 |G0_new-G0_old| =   0.0000016274
  Iteration # 3
 |G0_new-G0_old| =   0.0000000749
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2401920601
  Iteration # 1
 |G0_new-G0_old| =   0.1352738557
  Iteration # 2
 |G0_new-G0_old| =   0.0017700870
  Iteration # 2
 |G0_new-G0_old| =   0.0000647890
  Iteration # 3
 |G0_new-G0_old| =   0.0000016739
  Iteration # 3
 |G0_new-G0_old| =   0.0000000805
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.7750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2405076319
  Iteration # 1
 |G0_new-G0_old| =   0.1353495472
  Iteration # 2
 |G0_new-G0_old| =   0.0018246132
  Iteration # 2
 |G0_new-G0_old| =   0.0000624286
  Iteration # 3
 |G0_new-G0_old| =   0.0000017180
  Iteration # 3
 |G0_new-G0_old| =   0.0000000858
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2408185588
  Iteration # 1
 |G0_new-G0_old| =   0.1354178760
  Iteration # 2
 |G0_new-G0_old| =   0.0018786418
  Iteration # 2
 |G0_new-G0_old| =   0.0000598585
  Iteration # 3
 |G0_new-G0_old| =   0.0000017592
  Iteration # 3
 |G0_new-G0_old| =   0.0000000908
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2411213321
  Iteration # 1
 |G0_new-G0_old| =   0.1354789007
  Iteration # 2
 |G0_new-G0_old| =   0.0019313115
  Iteration # 2
 |G0_new-G0_old| =   0.0000571025
  Iteration # 3
 |G0_new-G0_old| =   0.0000017976
  Iteration # 3
 |G0_new-G0_old| =   0.0000000954
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2414197316
  Iteration # 1
 |G0_new-G0_old| =   0.1355331153
  Iteration # 2
 |G0_new-G0_old| =   0.0019818411
  Iteration # 2
 |G0_new-G0_old| =   0.0000541873
  Iteration # 3
 |G0_new-G0_old| =   0.0000018327
  Iteration # 3
 |G0_new-G0_old| =   0.0000000997
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.8750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2417088310
  Iteration # 1
 |G0_new-G0_old| =   0.1355807001
  Iteration # 2
 |G0_new-G0_old| =   0.0020295407
  Iteration # 2
 |G0_new-G0_old| =   0.0000511410
  Iteration # 3
 |G0_new-G0_old| =   0.0000018645
  Iteration # 3
 |G0_new-G0_old| =   0.0000001035
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2419938912
  Iteration # 1
 |G0_new-G0_old| =   0.1356221581
  Iteration # 2
 |G0_new-G0_old| =   0.0020738003
  Iteration # 2
 |G0_new-G0_old| =   0.0000479950
  Iteration # 3
 |G0_new-G0_old| =   0.0000018927
  Iteration # 3
 |G0_new-G0_old| =   0.0000001070
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2422680914
  Iteration # 1
 |G0_new-G0_old| =   0.1356577781
  Iteration # 2
 |G0_new-G0_old| =   0.0021141047
  Iteration # 2
 |G0_new-G0_old| =   0.0000447828
  Iteration # 3
 |G0_new-G0_old| =   0.0000019173
  Iteration # 3
 |G0_new-G0_old| =   0.0000001101
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2425388270
  Iteration # 1
 |G0_new-G0_old| =   0.1356880747
  Iteration # 2
 |G0_new-G0_old| =   0.0021500196
  Iteration # 2
 |G0_new-G0_old| =   0.0000415428
  Iteration # 3
 |G0_new-G0_old| =   0.0000019379
  Iteration # 3
 |G0_new-G0_old| =   0.0000001127
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   3.9750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2427965026
  Iteration # 1
 |G0_new-G0_old| =   0.1357134397
  Iteration # 2
 |G0_new-G0_old| =   0.0021812079
  Iteration # 2
 |G0_new-G0_old| =   0.0000383184
  Iteration # 3
 |G0_new-G0_old| =   0.0000019547
  Iteration # 3
 |G0_new-G0_old| =   0.0000001149
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2430519063
  Iteration # 1
 |G0_new-G0_old| =   0.1357344152
  Iteration # 2
 |G0_new-G0_old| =   0.0022074133
  Iteration # 2
 |G0_new-G0_old| =   0.0000351635
  Iteration # 3
 |G0_new-G0_old| =   0.0000019675
  Iteration # 3
 |G0_new-G0_old| =   0.0000001167
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2432909258
  Iteration # 1
 |G0_new-G0_old| =   0.1357515416
  Iteration # 2
 |G0_new-G0_old| =   0.0022284777
  Iteration # 2
 |G0_new-G0_old| =   0.0000321483
  Iteration # 3
 |G0_new-G0_old| =   0.0000019763
  Iteration # 3
 |G0_new-G0_old| =   0.0000001181
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2435302368
  Iteration # 1
 |G0_new-G0_old| =   0.1357655230
  Iteration # 2
 |G0_new-G0_old| =   0.0022443225
  Iteration # 2
 |G0_new-G0_old| =   0.0000293712
  Iteration # 3
 |G0_new-G0_old| =   0.0000019809
  Iteration # 3
 |G0_new-G0_old| =   0.0000001190
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2437479979
  Iteration # 1
 |G0_new-G0_old| =   0.1357772493
  Iteration # 2
 |G0_new-G0_old| =   0.0022549658
  Iteration # 2
 |G0_new-G0_old| =   0.0000269540
  Iteration # 3
 |G0_new-G0_old| =   0.0000019816
  Iteration # 3
 |G0_new-G0_old| =   0.0000001195
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2439705182
  Iteration # 1
 |G0_new-G0_old| =   0.1357873318
  Iteration # 2
 |G0_new-G0_old| =   0.0022605016
  Iteration # 2
 |G0_new-G0_old| =   0.0000249865
  Iteration # 3
 |G0_new-G0_old| =   0.0000019782
  Iteration # 3
 |G0_new-G0_old| =   0.0000001197
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2441699842
  Iteration # 1
 |G0_new-G0_old| =   0.1357958535
  Iteration # 2
 |G0_new-G0_old| =   0.0022611151
  Iteration # 2
 |G0_new-G0_old| =   0.0000234736
  Iteration # 3
 |G0_new-G0_old| =   0.0000019710
  Iteration # 3
 |G0_new-G0_old| =   0.0000001194
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2443683525
  Iteration # 1
 |G0_new-G0_old| =   0.1358030146
  Iteration # 2
 |G0_new-G0_old| =   0.0022570579
  Iteration # 2
 |G0_new-G0_old| =   0.0000223778
  Iteration # 3
 |G0_new-G0_old| =   0.0000019598
  Iteration # 3
 |G0_new-G0_old| =   0.0000001188
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2445462131
  Iteration # 1
 |G0_new-G0_old| =   0.1358090423
  Iteration # 2
 |G0_new-G0_old| =   0.0022486595
  Iteration # 2
 |G0_new-G0_old| =   0.0000216763
  Iteration # 3
 |G0_new-G0_old| =   0.0000019451
  Iteration # 3
 |G0_new-G0_old| =   0.0000001178
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2447186250
  Iteration # 1
 |G0_new-G0_old| =   0.1358144621
  Iteration # 2
 |G0_new-G0_old| =   0.0022363004
  Iteration # 2
 |G0_new-G0_old| =   0.0000217050
  Iteration # 3
 |G0_new-G0_old| =   0.0000019267
  Iteration # 3
 |G0_new-G0_old| =   0.0000001164
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2448717191
  Iteration # 1
 |G0_new-G0_old| =   0.1358195551
  Iteration # 2
 |G0_new-G0_old| =   0.0022204250
  Iteration # 2
 |G0_new-G0_old| =   0.0000223251
  Iteration # 3
 |G0_new-G0_old| =   0.0000019051
  Iteration # 3
 |G0_new-G0_old| =   0.0000001147
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2450164553
  Iteration # 1
 |G0_new-G0_old| =   0.1358249043
  Iteration # 2
 |G0_new-G0_old| =   0.0022015462
  Iteration # 2
 |G0_new-G0_old| =   0.0000231817
  Iteration # 3
 |G0_new-G0_old| =   0.0000018802
  Iteration # 3
 |G0_new-G0_old| =   0.0000001128
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.2750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2451421877
  Iteration # 1
 |G0_new-G0_old| =   0.1358307406
  Iteration # 2
 |G0_new-G0_old| =   0.0021800518
  Iteration # 2
 |G0_new-G0_old| =   0.0000241457
  Iteration # 3
 |G0_new-G0_old| =   0.0000018525
  Iteration # 3
 |G0_new-G0_old| =   0.0000001105
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2452574196
  Iteration # 1
 |G0_new-G0_old| =   0.1358376432
  Iteration # 2
 |G0_new-G0_old| =   0.0021563102
  Iteration # 2
 |G0_new-G0_old| =   0.0000251435
  Iteration # 3
 |G0_new-G0_old| =   0.0000018220
  Iteration # 3
 |G0_new-G0_old| =   0.0000001080
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2453535876
  Iteration # 1
 |G0_new-G0_old| =   0.1358457641
  Iteration # 2
 |G0_new-G0_old| =   0.0021307678
  Iteration # 2
 |G0_new-G0_old| =   0.0000261241
  Iteration # 3
 |G0_new-G0_old| =   0.0000017893
  Iteration # 3
 |G0_new-G0_old| =   0.0000001053
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2454375842
  Iteration # 1
 |G0_new-G0_old| =   0.1358556572
  Iteration # 2
 |G0_new-G0_old| =   0.0021038849
  Iteration # 2
 |G0_new-G0_old| =   0.0000270477
  Iteration # 3
 |G0_new-G0_old| =   0.0000017544
  Iteration # 3
 |G0_new-G0_old| =   0.0000001024
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.3750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2455023367
  Iteration # 1
 |G0_new-G0_old| =   0.1358673776
  Iteration # 2
 |G0_new-G0_old| =   0.0020761351
  Iteration # 2
 |G0_new-G0_old| =   0.0000278837
  Iteration # 3
 |G0_new-G0_old| =   0.0000017177
  Iteration # 3
 |G0_new-G0_old| =   0.0000000993
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2455536021
  Iteration # 1
 |G0_new-G0_old| =   0.1358814407
  Iteration # 2
 |G0_new-G0_old| =   0.0020479808
  Iteration # 2
 |G0_new-G0_old| =   0.0000286071
  Iteration # 3
 |G0_new-G0_old| =   0.0000016795
  Iteration # 3
 |G0_new-G0_old| =   0.0000000961
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2455854693
  Iteration # 1
 |G0_new-G0_old| =   0.1358977920
  Iteration # 2
 |G0_new-G0_old| =   0.0020198769
  Iteration # 2
 |G0_new-G0_old| =   0.0000291996
  Iteration # 3
 |G0_new-G0_old| =   0.0000016401
  Iteration # 3
 |G0_new-G0_old| =   0.0000000927
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2456028497
  Iteration # 1
 |G0_new-G0_old| =   0.1359169004
  Iteration # 2
 |G0_new-G0_old| =   0.0019922513
  Iteration # 2
 |G0_new-G0_old| =   0.0000296471
  Iteration # 3
 |G0_new-G0_old| =   0.0000015999
  Iteration # 3
 |G0_new-G0_old| =   0.0000000893
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.4750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2456008012
  Iteration # 1
 |G0_new-G0_old| =   0.1359385939
  Iteration # 2
 |G0_new-G0_old| =   0.0019655084
  Iteration # 2
 |G0_new-G0_old| =   0.0000299405
  Iteration # 3
 |G0_new-G0_old| =   0.0000015592
  Iteration # 3
 |G0_new-G0_old| =   0.0000000858
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2455835791
  Iteration # 1
 |G0_new-G0_old| =   0.1359632922
  Iteration # 2
 |G0_new-G0_old| =   0.0019400129
  Iteration # 2
 |G0_new-G0_old| =   0.0000300749
  Iteration # 3
 |G0_new-G0_old| =   0.0000015182
  Iteration # 3
 |G0_new-G0_old| =   0.0000000823
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2455470959
  Iteration # 1
 |G0_new-G0_old| =   0.1359907048
  Iteration # 2
 |G0_new-G0_old| =   0.0019160933
  Iteration # 2
 |G0_new-G0_old| =   0.0000300496
  Iteration # 3
 |G0_new-G0_old| =   0.0000014775
  Iteration # 3
 |G0_new-G0_old| =   0.0000000788
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2454950814
  Iteration # 1
 |G0_new-G0_old| =   0.1360212059
  Iteration # 2
 |G0_new-G0_old| =   0.0018940294
  Iteration # 2
 |G0_new-G0_old| =   0.0000298674
  Iteration # 3
 |G0_new-G0_old| =   0.0000014372
  Iteration # 3
 |G0_new-G0_old| =   0.0000000752
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.5750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2454242396
  Iteration # 1
 |G0_new-G0_old| =   0.1360543942
  Iteration # 2
 |G0_new-G0_old| =   0.0018740556
  Iteration # 2
 |G0_new-G0_old| =   0.0000295354
  Iteration # 3
 |G0_new-G0_old| =   0.0000013978
  Iteration # 3
 |G0_new-G0_old| =   0.0000000718
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2453378689
  Iteration # 1
 |G0_new-G0_old| =   0.1360906104
  Iteration # 2
 |G0_new-G0_old| =   0.0018563535
  Iteration # 2
 |G0_new-G0_old| =   0.0000290637
  Iteration # 3
 |G0_new-G0_old| =   0.0000013595
  Iteration # 3
 |G0_new-G0_old| =   0.0000000684
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2452334403
  Iteration # 1
 |G0_new-G0_old| =   0.1361293617
  Iteration # 2
 |G0_new-G0_old| =   0.0018410556
  Iteration # 2
 |G0_new-G0_old| =   0.0000284665
  Iteration # 3
 |G0_new-G0_old| =   0.0000013227
  Iteration # 3
 |G0_new-G0_old| =   0.0000000650
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2451138935
  Iteration # 1
 |G0_new-G0_old| =   0.1361709789
  Iteration # 2
 |G0_new-G0_old| =   0.0018282424
  Iteration # 2
 |G0_new-G0_old| =   0.0000277606
  Iteration # 3
 |G0_new-G0_old| =   0.0000012876
  Iteration # 3
 |G0_new-G0_old| =   0.0000000618
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.6750000000
  Iteration # 1
 |G0_new-G0_old| =   0.2449774788
  Iteration # 1
 |G0_new-G0_old| =   0.1362149134
  Iteration # 2
 |G0_new-G0_old| =   0.0018179544
  Iteration # 2
 |G0_new-G0_old| =   0.0000269664
  Iteration # 3
 |G0_new-G0_old| =   0.0000012547
  Iteration # 3
 |G0_new-G0_old| =   0.0000000587
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7000000000
  Iteration # 1
 |G0_new-G0_old| =   0.2448268395
  Iteration # 1
 |G0_new-G0_old| =   0.1362615310
  Iteration # 2
 |G0_new-G0_old| =   0.0018101591
  Iteration # 2
 |G0_new-G0_old| =   0.0000261065
  Iteration # 3
 |G0_new-G0_old| =   0.0000012241
  Iteration # 3
 |G0_new-G0_old| =   0.0000000558
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   4.7250000000
  Iteration # 1
 |G0_new-G0_old| =   0.2446610681
  Iteration # 1
 |G0_new-G0_old| =   0.1363102987
  Iteration # 2
 |G0_new-G0_old| =   0.0018046860
  Iteration # 2
 |G0_new-G0_old| =   0.0000252060
  Iteration # 3
 |G0_new-G0_old| =   0.0000011962
  Iteration # 3
 |G0_new-G0_old| =   0.0000000530
Nonequilibrium DMFT is converged
 printing Green' function************************
